date,buyer_class,allotment_amount,share_of_instrument,instrument
2018-06-30,dealers,1066.4097002,0.8816176336097397,bills
2018-06-30,foreign_official,143.1959832,0.11838236639026029,bills
2018-06-30,dealers,218.3085242,0.5929067100294514,nominal_coupons
2018-06-30,fed,72.4822561,0.19685541898671832,nominal_coupons
2018-06-30,foreign_official,77.4096811,0.21023787098383034,nominal_coupons
2018-09-30,dealers,1365.4184239,0.8272918950809833,all_instruments
2018-09-30,fed,39.8906636,0.02416931111228285,all_instruments
2018-09-30,foreign_official,245.1584585,0.14853879380673382,all_instruments
2018-09-30,dealers,1151.274026,0.8697413244149642,bills
2018-09-30,foreign_official,172.42302469999998,0.1302586755850358,bills
2018-09-30,dealers,214.1443979,0.655335781473781,nominal_coupons
2018-09-30,fed,39.8906636,0.12207547552106061,nominal_coupons
2018-09-30,foreign_official,72.7354338,0.22258874300515832,nominal_coupons
2018-12-31,dealers,1531.2132024,0.8549007649345901,all_instruments
2018-12-31,fed,29.2463358,0.01632869596981336,all_instruments
2018-12-31,foreign_official,230.6409792,0.1287705390955966,all_instruments
2018-12-31,dealers,1254.357057,0.9108133449773257,bills
2018-12-31,fed,0.026,1.887911168295876e-05,bills
2018-12-31,foreign_official,122.8003845,0.08916777591099147,bills
2018-12-31,dealers,276.8561454,0.6688686249486524,nominal_coupons
2018-12-31,fed,29.2203358,0.07059466134965514,nominal_coupons
2018-12-31,foreign_official,107.8405947,0.26053671370169246,nominal_coupons
2019-03-31,dealers,1617.0102354,0.8757073103829187,all_instruments
2019-03-31,fed,26.0522676,0.014108853914414781,all_instruments
2019-03-31,foreign_official,203.45655219999998,0.11018383570266661,all_instruments
2019-03-31,dealers,1443.2376649,0.916587091344858,bills
2019-03-31,foreign_official,131.3401123,0.0834129086551419,bills
2019-03-31,dealers,173.7725705,0.6390076996696323,nominal_coupons
2019-03-31,fed,26.0522676,0.09580107805479976,nominal_coupons
2019-03-31,foreign_official,72.1164399,0.2651912222755679,nominal_coupons
2019-06-30,dealers,1570.0092386000001,0.8644645525202018,all_instruments
2019-06-30,fed,45.4629684,0.025032416159023022,all_instruments
2019-06-30,foreign_official,200.6916068,0.11050303132077523,all_instruments
2019-06-30,dealers,1363.687875,0.924616354133234,bills
2019-06-30,fed,0.005,3.390131902922558e-06,bills
2019-06-30,foreign_official,111.1759924,0.07538025573486316,bills
2019-06-30,dealers,206.3213636,0.604525105854307,nominal_coupons
2019-06-30,fed,45.4579684,0.13319262086794262,nominal_coupons
2019-06-30,foreign_official,89.5156144,0.2622822732777505,nominal_coupons
2019-09-30,dealers,1633.4762104000001,0.8443826184983025,all_instruments
2019-09-30,fed,95.4895563,0.049360817791212735,all_instruments
2019-09-30,foreign_official,205.555592,0.10625656371048471,all_instruments
2019-09-30,dealers,1392.9163407,0.9281930170340433,bills
2019-09-30,fed,0.05,3.331833326643245e-05,bills
2019-09-30,foreign_official,107.7089662,0.07177366463269017,bills
2019-09-30,dealers,240.5598697,0.554482099587935,nominal_coupons
2019-09-30,fed,95.4395563,0.21998484463331472,nominal_coupons
2019-09-30,foreign_official,97.8466258,0.22553305577875032,nominal_coupons
2019-12-31,dealers,1620.5040487,0.8364074910364663,all_instruments
2019-12-31,fed,98.19428930000001,0.050682032675826126,all_instruments
2019-12-31,foreign_official,218.7592602,0.11291047628770759,all_instruments
2019-12-31,dealers,1425.2450346,0.9090285031470126,bills
2019-12-31,fed,21.7193416,0.013852706099430631,bills
2019-12-31,foreign_official,120.9127912,0.07711879075355683,bills
2019-12-31,dealers,195.2590141,0.5283261715923082,nominal_coupons
2019-12-31,fed,76.4749477,0.20692369326606674,nominal_coupons
2019-12-31,foreign_official,97.846469,0.26475013514162504,nominal_coupons
2020-03-31,dealers,1693.2712003,0.8043302857176367,all_instruments
2020-03-31,fed,169.59616069999998,0.08056082709507902,all_instruments
2020-03-31,foreign_official,242.32652560000002,0.11510888718728432,all_instruments
2020-03-31,dealers,1459.7040109,0.859192184839686,bills
2020-03-31,fed,80.6050363,0.04744469887767107,bills
2020-03-31,foreign_official,158.6170332,0.09336311628264295,bills
2020-03-31,dealers,233.5671894,0.5749094214101181,nominal_coupons
2020-03-31,fed,88.9911244,0.21904547454146764,nominal_coupons
2020-03-31,foreign_official,83.7094924,0.20604510404841428,nominal_coupons
2020-06-30,dealers,3371.2798821,0.8415192645345784,all_instruments
2020-06-30,fed,322.7200302,0.08055549582413025,all_instruments
2020-06-30,foreign_official,312.1827435,0.07792523964129135,all_instruments
2020-06-30,dealers,3111.4748694,0.881688430536057,bills
2020-06-30,fed,218.4277295,0.06189514943617285,bills
2020-06-30,foreign_official,199.0933158,0.056416420027770114,bills
2020-06-30,dealers,259.8050127,0.5444514491352032,nominal_coupons
2020-06-30,fed,104.2923007,0.2185565769484453,nominal_coupons
2020-06-30,foreign_official,113.0894277,0.23699197391635154,nominal_coupons
2020-09-30,dealers,2670.0261139,0.8017782128558438,all_instruments
2020-09-30,fed,383.58067559999995,0.1151848766450393,all_instruments
2020-09-30,foreign_official,276.5237517,0.08303691049911686,all_instruments
2020-09-30,dealers,2389.4889625,0.8659762809987741,bills
2020-09-30,fed,240.4962225,0.08715839563322682,bills
2020-09-30,foreign_official,129.3155198,0.046865323367999166,bills
2020-09-30,dealers,280.53715139999997,0.4914549547186213,nominal_coupons
2020-09-30,fed,143.0844531,0.2506604314910684,nominal_coupons
2020-09-30,foreign_official,147.2082319,0.25788461379031025,nominal_coupons
2020-12-31,dealers,2668.0869648999997,0.7808536543653383,all_instruments
2020-12-31,fed,392.27853170000003,0.11480589989633071,all_instruments
2020-12-31,foreign_official,356.51928069999997,0.10434044573833104,all_instruments
2020-12-31,dealers,2339.1726169,0.8365967843207622,bills
2020-12-31,fed,266.8764999,0.0954474330000525,bills
2020-12-31,foreign_official,190.008268,0.0679557826791853,bills
2020-12-31,dealers,328.914348,0.5297999926767084,nominal_coupons
2020-12-31,fed,125.4020318,0.20199178276432123,nominal_coupons
2020-12-31,foreign_official,166.5110127,0.2682082245589703,nominal_coupons
2021-03-31,dealers,2343.4146846999997,0.751491869786934,all_instruments
2021-03-31,fed,413.4822125,0.1325964725850655,all_instruments
2021-03-31,foreign_official,361.4531195,0.1159116576280005,all_instruments
2021-03-31,dealers,2009.7026895,0.8284621317796437,bills
2021-03-31,fed,231.5116568,0.09543632584384082,bills
2021-03-31,foreign_official,184.60888980000001,0.07610154237651545,bills
2021-03-31,dealers,333.7119952,0.4818759426326798,nominal_coupons
2021-03-31,fed,181.9705557,0.2627632039620794,nominal_coupons
2021-03-31,foreign_official,176.8442297,0.2553608534052409,nominal_coupons
2021-06-30,dealers,2333.5074064,0.746523776830681,all_instruments
2021-06-30,fed,466.6916841,0.1493016211023255,all_instruments
2021-06-30,foreign_official,325.6322344,0.10417460206699332,all_instruments
2021-06-30,dealers,2030.5825258,0.8369615470972551,bills
2021-06-30,fed,247.4674419,0.1020006477930384,bills
2021-06-30,foreign_official,148.0860153,0.06103780510970642,bills
2021-06-30,dealers,302.9248806,0.4329382553518468,nominal_coupons
2021-06-30,fed,219.2242422,0.31331385114656285,nominal_coupons
2021-06-30,foreign_official,177.5462191,0.25374789350159027,nominal_coupons
2021-09-30,dealers,2093.3542955000003,0.7320595231297361,all_instruments
2021-09-30,fed,431.7761359,0.1509949046013048,all_instruments
2021-09-30,foreign_official,334.4106706,0.11694557226895912,all_instruments
2021-09-30,dealers,1820.7283531,0.8135728758533459,bills
2021-09-30,fed,266.5196567,0.11909144118269042,bills
2021-09-30,foreign_official,150.693307,0.06733568296396358,bills
2021-09-30,dealers,272.6259424,0.43858757498167805,nominal_coupons
2021-09-30,fed,165.2564792,0.2658567186390334,nominal_coupons
2021-09-30,foreign_official,183.7173636,0.29555570637928846,nominal_coupons
2021-12-31,dealers,2101.7266664,0.7358865938242027,all_instruments
2021-12-31,fed,418.4393316,0.1465099622020003,all_instruments
2021-12-31,foreign_official,335.8809582,0.11760344397379696,all_instruments
2021-12-31,dealers,1833.7801215,0.8291113344654013,bills
2021-12-31,fed,250.7851814,0.11338809597555218,bills
2021-12-31,foreign_official,127.1764081,0.05750056955904649,bills
2021-12-31,dealers,267.9465449,0.4158689486018793,nominal_coupons
2021-12-31,fed,167.6541502,0.2602091965710417,nominal_coupons
2021-12-31,foreign_official,208.7045501,0.32392185482707914,nominal_coupons
2022-03-31,dealers,1959.4869667,0.7101679425008133,all_instruments
2022-03-31,fed,452.83302860000003,0.16411821343158206,all_instruments
2022-03-31,foreign_official,346.868148,0.12571384406760475,all_instruments
2022-03-31,dealers,1770.66579,0.8144035552034801,bills
2022-03-31,fed,253.5323722,0.11661018496260209,bills
2022-03-31,foreign_official,149.9890435,0.06898625983391786,bills
2022-03-31,dealers,188.8211767,0.3227707249062706,nominal_coupons
2022-03-31,fed,199.3006564,0.34068433670831777,nominal_coupons
2022-03-31,foreign_official,196.8791045,0.33654493838541155,nominal_coupons
2022-06-30,dealers,1558.951156,0.683977489207197,all_instruments
2022-06-30,fed,421.5859039,0.18496748081225237,all_instruments
2022-06-30,foreign_official,298.70630789999996,0.13105502998055052,all_instruments
2022-06-30,dealers,1376.7403535,0.7633732641440361,bills
2022-06-30,fed,257.0407674,0.1425236422607888,bills
2022-06-30,foreign_official,169.714519,0.09410309359517514,bills
2022-06-30,dealers,182.2108025,0.3829987865718192,nominal_coupons
2022-06-30,fed,164.5451365,0.3458663633062829,nominal_coupons
2022-06-30,foreign_official,128.9917889,0.271134850121898,nominal_coupons
2022-09-30,dealers,1963.0333782,0.7391436517066207,all_instruments
2022-09-30,fed,343.4543076,0.12932132175287375,all_instruments
2022-09-30,foreign_official,349.33351170000003,0.13153502654050567,all_instruments
2022-09-30,dealers,1799.6478923,0.7950256673737622,bills
2022-09-30,fed,235.4747328,0.10402504700779036,bills
2022-09-30,foreign_official,228.5123318,0.10094928561844742,bills
2022-09-30,dealers,163.3854859,0.41660177993506076,nominal_coupons
2022-09-30,fed,107.9795748,0.2753272900008007,nominal_coupons
2022-09-30,foreign_official,120.8211799,0.3080709300641385,nominal_coupons
2022-12-31,dealers,1993.5085162,0.7693255572153381,all_instruments
2022-12-31,fed,269.9120582,0.10416320917939893,all_instruments
2022-12-31,foreign_official,327.8211925,0.12651123360526287,all_instruments
2022-12-31,dealers,1847.1340747,0.8009412162411784,bills
2022-12-31,fed,219.9398746,0.0953687732119104,bills
2022-12-31,foreign_official,239.1303479,0.10369001054691124,bills
2022-12-31,dealers,146.3744415,0.5135270168306577,nominal_coupons
2022-12-31,fed,49.9721836,0.17531794557605143,nominal_coupons
2022-12-31,foreign_official,88.69084459999999,0.31115503759329083,nominal_coupons
2023-03-31,dealers,2274.9056735,0.749282384877458,all_instruments
2023-03-31,fed,254.2059806,0.08372745543380475,all_instruments
2023-03-31,foreign_official,507.00092429999995,0.16699015968873732,all_instruments
2023-03-31,dealers,2120.89047,0.8026392362918677,bills
2023-03-31,fed,183.9729237,0.06962353269329842,bills
2023-03-31,foreign_official,337.5323105,0.12773723101483386,bills
2023-03-31,dealers,154.0152035,0.3911826329845428,nominal_coupons
2023-03-31,fed,70.23305690000001,0.17838467564466914,nominal_coupons
2023-03-31,foreign_official,169.46861379999999,0.43043269137078805,nominal_coupons
2023-06-30,dealers,2249.5540395999997,0.7555394086517165,all_instruments
2023-06-30,fed,256.7978533,0.0862486051945708,all_instruments
2023-06-30,foreign_official,471.0626719,0.15821198615371268,all_instruments
2023-06-30,dealers,2120.7195718,0.7948362379958107,bills
2023-06-30,fed,181.4951451,0.0680235709916825,bills
2023-06-30,foreign_official,365.9066777,0.1371401910125068,bills
2023-06-30,dealers,128.8344678,0.4165448196502078,nominal_coupons
2023-06-30,fed,75.3027082,0.2434670903056365,nominal_coupons
2023-06-30,foreign_official,105.1559942,0.3399880900441558,nominal_coupons
2023-09-30,dealers,2593.6074694999998,0.7919238185848496,all_instruments
2023-09-30,fed,201.6771635,0.061579460777490276,all_instruments
2023-09-30,foreign_official,479.78729769999995,0.1464967206376601,all_instruments
2023-09-30,dealers,2472.8470042999998,0.8209446726336933,bills
2023-09-30,fed,147.4553724,0.048952766674404215,bills
2023-09-30,foreign_official,391.894531,0.1301025606919024,bills
2023-09-30,dealers,120.7604652,0.4593835649421893,nominal_coupons
2023-09-30,fed,54.221791100000004,0.2062645225141835,nominal_coupons
2023-09-30,foreign_official,87.8927667,0.3343519125436272,nominal_coupons
2023-12-31,dealers,2861.8695628,0.8133263722567644,all_instruments
2023-12-31,fed,147.7795519,0.04199807300894686,all_instruments
2023-12-31,foreign_official,509.07308639999997,0.14467555473428872,all_instruments
2023-12-31,dealers,2681.0181266,0.8343610777487535,bills
2023-12-31,fed,143.5864172,0.044685605299135074,bills
2023-12-31,foreign_official,388.6543175,0.12095331695211158,bills
2023-12-31,dealers,180.8514362,0.5920561083317273,nominal_coupons
2023-12-31,fed,4.1931347,0.013727129097538926,nominal_coupons
2023-12-31,foreign_official,120.4187689,0.3942167625707339,nominal_coupons
2024-03-31,dealers,3175.0928521,0.8263746877594864,all_instruments
2024-03-31,fed,132.8443273,0.0345751115343127,all_instruments
2024-03-31,foreign_official,534.2580126,0.1390502007062009,all_instruments
2024-03-31,dealers,2999.0775806,0.851909540074822,bills
2024-03-31,fed,115.5023506,0.03280927276230089,bills
2024-03-31,foreign_official,405.83795299999997,0.1152811871628771,bills
2024-03-31,dealers,176.0152715,0.5470095846827145,nominal_coupons
2024-03-31,fed,17.3419767,0.05389434332261512,nominal_coupons
2024-03-31,foreign_official,128.4200596,0.39909607199467034,nominal_coupons
2024-06-30,dealers,2821.7923157,0.8065722370853877,all_instruments
2024-06-30,fed,162.6052205,0.04647856460971074,all_instruments
2024-06-30,foreign_official,514.1016508,0.1469491983049016,all_instruments
2024-06-30,dealers,2605.4975945,0.8392535684613366,bills
2024-06-30,fed,125.4692301,0.04041473663833066,bills
2024-06-30,foreign_official,373.5747495,0.12033169490033276,bills
2024-06-30,dealers,216.2947212,0.5490304391069175,nominal_coupons
2024-06-30,fed,37.1359904,0.09426392379280253,nominal_coupons
2024-06-30,foreign_official,140.5269013,0.35670563710028,nominal_coupons
2024-09-30,dealers,2902.2236233000003,0.7815449523203009,all_instruments
2024-09-30,fed,201.30168989999999,0.05420888947764891,all_instruments
2024-09-30,foreign_official,609.9189547000001,0.16424615820205024,all_instruments
2024-09-30,dealers,2701.9421424,0.8264398912917011,bills
2024-09-30,fed,116.5041619,0.03563499209873634,bills
2024-09-30,foreign_official,450.9289653,0.13792511660956255,bills
2024-09-30,dealers,200.2814809,0.4510143281037955,nominal_coupons
2024-09-30,fed,84.797528,0.19095574859903477,nominal_coupons
2024-09-30,foreign_official,158.9899894,0.3580299232971698,nominal_coupons
2024-12-31,dealers,3043.5073699,0.7753858089081307,all_instruments
2024-12-31,fed,181.7839288,0.04631258004271477,all_instruments
2024-12-31,foreign_official,699.8609738,0.17830161104915454,all_instruments
2024-12-31,dealers,2861.1482476,0.8022792261963914,bills
2024-12-31,fed,129.022949,0.036178632747228386,bills
2024-12-31,foreign_official,576.103679,0.16154214105638023,bills
2024-12-31,dealers,182.3591223,0.5081376644927397,nominal_coupons
2024-12-31,fed,52.7609798,0.14701672564433382,nominal_coupons
2024-12-31,foreign_official,123.7572948,0.3448456098629264,nominal_coupons
2025-03-31,dealers,2871.1379245000003,0.7580511745829555,all_instruments
2025-03-31,fed,225.9335519,0.059652026095305094,all_instruments
2025-03-31,foreign_official,690.4537208,0.18229679932173942,all_instruments
2025-03-31,dealers,2700.8580943,0.7952592009665008,bills
2025-03-31,fed,119.66102120000001,0.03523381265649619,bills
2025-03-31,foreign_official,575.6793705,0.16950698637700293,bills
2025-03-31,dealers,170.2798302,0.43513469775124314,nominal_coupons
2025-03-31,fed,106.2725307,0.27156983578789246,nominal_coupons
2025-03-31,foreign_official,114.7743503,0.29329546646086446,nominal_coupons
2025-06-30,dealers,2693.2922862,0.7457392004581026,all_instruments
2025-06-30,fed,292.4555782,0.08097731916207798,all_instruments
2025-06-30,foreign_official,625.8261075,0.1732834803798194,all_instruments
2025-06-30,dealers,2503.1401161,0.7884157311079043,bills
2025-06-30,fed,160.103985,0.05042806016937373,bills
2025-06-30,foreign_official,511.654645,0.16115620872272204,bills
2025-06-30,dealers,190.1521701,0.43545444958924895,nominal_coupons
2025-06-30,fed,132.3515932,0.30308931072865086,nominal_coupons
2025-06-30,foreign_official,114.1714625,0.26145623968210013,nominal_coupons
2025-09-30,dealers,2865.3723675,0.749035659746309,all_instruments
2025-09-30,fed,263.9333664,0.06899469872496015,all_instruments
2025-09-30,foreign_official,696.1094252,0.18196964152873088,all_instruments
2025-09-30,dealers,2705.8501342,0.7905911401325594,bills
2025-09-30,fed,154.7221973,0.04520649418870606,bills
2025-09-30,foreign_official,561.9933878,0.16420236567873464,bills
2025-09-30,dealers,159.5222333,0.3959847465077696,nominal_coupons
2025-09-30,fed,109.2111691,0.27109673816158053,nominal_coupons
2025-09-30,foreign_official,134.1160374,0.33291851533064987,nominal_coupons
2025-12-31,dealers,2993.5488483,0.7523280265943609,all_instruments
2025-12-31,fed,248.9862696,0.06257434180960031,all_instruments
2025-12-31,foreign_official,736.5122424000001,0.18509763159603881,all_instruments
2025-12-31,dealers,2839.2274238,0.7934153949428063,bills
2025-12-31,fed,166.6353757,0.04656586200675258,bills
2025-12-31,foreign_official,572.6251425,0.1600187430504412,bills
2025-12-31,dealers,154.3214245,0.3852647508700459,nominal_coupons
2025-12-31,fed,82.3508939,0.20558970813744065,nominal_coupons
2025-12-31,foreign_official,163.8870999,0.4091455409925135,nominal_coupons
2026-03-31,dealers,2028.1560745000002,0.7355789648787551,all_instruments
2026-03-31,fed,225.1030847,0.08164119917421116,all_instruments
2026-03-31,foreign_official,503.9649749,0.18277983594703368,all_instruments
2026-03-31,dealers,1903.9503927,0.805921475016748,bills
2026-03-31,fed,115.2511343,0.04878455053689242,bills
2026-03-31,foreign_official,343.24996699999997,0.14529397444635958,bills
2026-03-31,dealers,124.20568180000001,0.3146258610235436,nominal_coupons
2026-03-31,fed,109.85195039999999,0.2782663721887448,nominal_coupons
2026-03-31,foreign_official,160.71500790000002,0.40710776678771166,nominal_coupons
