sector,date,alpha,beta_net_public_supply,beta_delta_soma
banks,2005-09-30,61.368420793949575,0.1113637094802873,-1.2279134851106224
banks,2005-12-31,-1047.4051553547154,0.10440508501382437,-1.1624051952320062
banks,2006-03-31,510.5247682150488,0.09418874482075922,-1.2690704607078054
banks,2006-06-30,9449.34210152414,0.03594013000508222,-1.4976175380596077
banks,2006-09-30,5027.345719418181,0.04139059165620264,-1.183480524961343
banks,2006-12-31,5425.653458018088,0.0397028737173507,-1.1646155138691436
banks,2007-03-31,5156.591086832893,0.037919493782532766,-1.132108627846224
banks,2007-06-30,5010.9032982173685,0.03921289225838738,-1.1310913819157522
banks,2007-09-30,1465.630952955273,0.03787873349281301,-0.7641071129117293
banks,2007-12-31,-1675.0201329926444,0.039962474128921406,-0.42693870329914024
banks,2008-03-31,-4410.3659335695575,0.04012466622522689,0.006147375438561716
banks,2008-06-30,-5513.134052741851,0.05196348059535526,0.045884087082783034
banks,2008-09-30,-5082.466631293621,0.04411227520529105,0.044849458246353426
banks,2008-12-31,-3914.517658201673,0.015784091937432597,0.03528374065469558
banks,2009-03-31,-4859.5395481772475,0.02595189360740683,0.03382539177614701
banks,2009-06-30,-4920.461233136312,0.025811012702270906,0.030461971755702397
banks,2009-09-30,-2828.636080628973,0.03302578426324322,0.094587137600064
banks,2009-12-31,-1780.2575938555576,0.030499666768451353,0.09974200799709664
banks,2010-03-31,-3696.5355310415166,0.05184183554770478,0.08038193976209833
banks,2010-06-30,-2593.1841989067266,0.04482778860115419,0.08756956999156572
banks,2010-09-30,-2069.373357289044,0.04941187250968188,0.09357554130370033
banks,2010-12-31,-2787.8335189882578,0.04953282229638468,0.027669868014656974
banks,2011-03-31,-2643.6708491998793,0.05089053131216125,0.007256158069412636
banks,2011-06-30,-8049.681171278453,0.06859341809963881,-0.02933028572208014
banks,2011-09-30,-8024.0286698614655,0.0659226286286416,-0.028970276683925444
banks,2011-12-31,-10023.40737956909,0.06519501558986567,-0.023516492180792343
banks,2012-03-31,-10751.0790299292,0.06897290910594618,-0.02536926835201866
banks,2012-06-30,-11978.184494515202,0.07381404895461621,-0.026742828804951237
banks,2012-09-30,-11017.465591740773,0.07396041218912512,-0.030818094590175843
banks,2012-12-31,-13276.586286581918,0.07922416642123936,-0.028569361670375087
banks,2013-03-31,-11684.704777449826,0.07527302554975454,-0.042923716181065386
banks,2013-06-30,-16942.751680355355,0.09033349747612664,-0.05296207961754883
banks,2013-09-30,-15636.879676397833,0.0910574100561921,-0.055671496929610535
banks,2013-12-31,-26381.82786545051,0.13702262012233324,-0.05200802764692154
banks,2014-03-31,-24417.964454898734,0.14091128797626967,-0.05462215670961388
banks,2014-06-30,-2387.9716323683406,0.08091755046530091,-0.07846396600680822
banks,2014-09-30,6582.268499188654,0.05683351628756066,-0.10507365033879437
banks,2014-12-31,13137.157033498865,0.049868999155286996,-0.12961640869266616
banks,2015-03-31,12607.093326759985,0.0377797615113663,-0.11332678403930094
banks,2015-06-30,11018.743965094718,0.051729753942852105,-0.12062846205029386
banks,2015-09-30,8641.314934739374,0.049665734528561795,-0.10820954982265192
banks,2015-12-31,7891.919619333112,0.051160730321038406,-0.09697831620100184
banks,2016-03-31,9478.28254705636,0.04592531846396543,-0.12735657174699977
banks,2016-06-30,10840.850191694106,0.038666224976149584,-0.09238559541848541
banks,2016-09-30,11915.623780832275,0.0471839758356579,-0.10482427771593904
banks,2016-12-31,13347.333682789927,0.05943738995792688,-0.13104287653296226
banks,2017-03-31,10602.436517397899,0.07186134517753881,-0.12799478278685117
banks,2017-06-30,4590.78824349064,0.08889150134614858,-0.10413178438002725
banks,2017-09-30,2890.149467706592,0.07817446965701463,-0.07193318329860823
banks,2017-12-31,3646.8011947719483,0.0826849359811005,-0.08439990988815944
banks,2018-03-31,3553.1275241668372,0.05624172486768446,0.02009769473229815
banks,2018-06-30,8192.520912300044,0.037741986322221,0.11319071049075137
banks,2018-09-30,10135.002536813487,0.03259482787134598,0.18768904257349073
banks,2018-12-31,11227.088575811911,0.054552687387751646,0.12939249664079358
banks,2019-03-31,10415.236506992705,0.0534097101815012,0.110159165421378
banks,2019-06-30,9416.805756613936,0.04906840315785005,-0.058141169351922456
banks,2019-09-30,2409.2263180578275,0.07122969138939576,-0.2087213549097403
banks,2019-12-31,3282.568905990093,0.07206603922801043,-0.084598449737638
banks,2020-03-31,4144.674241683075,0.0711931439342668,-0.04524180035769514
banks,2020-06-30,515.3330242471972,0.08692239610623863,-0.037414649801889174
banks,2020-09-30,4188.06744849302,0.08191754862720753,-0.025294836701751693
banks,2020-12-31,3078.387254142952,0.08560985009202725,-0.03505099439615107
banks,2021-03-31,5884.653677583576,0.08164447425116877,-0.027078830241401838
banks,2021-06-30,8718.93511015452,0.07523532280451001,-0.011650813919241117
banks,2021-09-30,16848.850201083136,0.045271090961153455,0.045373171558162145
banks,2021-12-31,19002.332703586693,0.0619934464358052,0.02144028218487138
banks,2022-03-31,19753.9988976753,0.05116956318197694,0.03904895618698233
banks,2022-06-30,25987.606924303946,0.0446540957724049,0.04293054662587729
banks,2022-09-30,23451.401022760318,0.030662178429597887,0.07843666126143792
banks,2022-12-31,21774.62302414865,0.026486081138628523,0.09151051350690295
banks,2023-03-31,17462.38070558496,0.02494352255532549,0.10613101001549062
banks,2023-06-30,17299.74711281044,0.007014302969484685,0.14395619997548192
banks,2023-09-30,16864.640055450174,0.006579059203248691,0.1454939364199625
banks,2023-12-31,14391.513193399533,0.015908355845928004,0.12883526777411589
banks,2024-03-31,17790.649292828686,0.024243841622278103,0.10540838371945833
banks,2024-06-30,14343.823221670036,0.02705678306767222,0.10562760044730993
banks,2024-09-30,13251.188938079447,0.027907002629762794,0.10426131521838829
banks,2024-12-31,16643.050903351974,0.027185703292857015,0.10348455144072301
banks,2025-03-31,30264.16547746239,0.0048788547216845396,0.15823598369518246
banks,2025-06-30,26681.615068806404,0.02665580949464703,0.21101742660455192
banks,2025-09-30,23404.34041931826,0.03821262764568467,0.21611270023743348
banks,2025-12-31,24784.351087128256,0.043637735744343605,0.2614974581285221
dealers,2005-09-30,-12620.651826082672,0.20773561215802852,-0.9905321233234076
dealers,2005-12-31,-11702.779419873588,0.21349614751018192,-1.0447616368606825
dealers,2006-03-31,-7201.834526791762,0.18398058103810355,-1.3529234319768906
dealers,2006-06-30,-8522.56106728692,0.1925869199603089,-1.3191551850650374
dealers,2006-09-30,-6603.306655555665,0.19022128650746026,-1.4554983197443532
dealers,2006-12-31,-4726.144549502735,0.18226733569632428,-1.3665904715638932
dealers,2007-03-31,-8110.728499821424,0.15983387880632127,-0.9576805068468782
dealers,2007-06-30,-13065.107068091434,0.20381824942449064,-0.923087206444112
dealers,2007-09-30,-827.97534975819,0.20842333331016735,-2.18979802609666
dealers,2007-12-31,-12880.552887006206,0.21641990628084198,-0.895878934559051
dealers,2008-03-31,-18208.122164286586,0.21673580404744705,-0.052367270690379254
dealers,2008-06-30,-18634.35892657504,0.22131168706285817,-0.03700842324025937
dealers,2008-09-30,-12415.497356995738,0.10793984363212952,-0.051948521304825836
dealers,2008-12-31,-15067.676093717042,0.12365328847123137,-0.06584300018623766
dealers,2009-03-31,-13561.301362976426,0.12091812774987562,-0.055025897756729586
dealers,2009-06-30,-13353.83179435924,0.11746399034484334,-0.08704669001444833
dealers,2009-09-30,-15951.109337622867,0.10737445776461715,-0.1727264527668787
dealers,2009-12-31,-14908.439976690006,0.10715234648110927,-0.16990544452889889
dealers,2010-03-31,-15999.61658387954,0.10498789068129528,-0.16701397724779177
dealers,2010-06-30,-15424.799125877527,0.09499544154087124,-0.1569505171788487
dealers,2010-09-30,-14456.170912252956,0.09305100992664755,-0.15403807096401445
dealers,2010-12-31,-16207.15436634533,0.09609652813171164,-0.16833596785028687
dealers,2011-03-31,-13136.916143869745,0.08585568099387693,-0.08866899068369113
dealers,2011-06-30,-7473.540849582655,0.06735558844864352,-0.050963797560594666
dealers,2011-09-30,-8548.590764240456,0.06833499072146598,-0.05004298535391625
dealers,2011-12-31,-9468.114341192417,0.08081607253394414,-0.05853430747087474
dealers,2012-03-31,-9002.988367279573,0.07567757906978818,-0.05444829795795118
dealers,2012-06-30,4718.829795172871,0.03903885061878572,-0.05699456203974901
dealers,2012-09-30,-10248.312811627387,0.0703771883945611,-0.040693203198627695
dealers,2012-12-31,-7606.797989066302,0.0711815879676869,-0.047496872928470844
dealers,2013-03-31,-10579.754651814568,0.07321880042698588,-0.054786207785118564
dealers,2013-06-30,5435.4074968336045,0.03693185948094774,-0.094669372639766
dealers,2013-09-30,17139.19091592326,0.011322900023106392,-0.10114584779238737
dealers,2013-12-31,29409.172928942,-0.03930599105439783,-0.11732205604842166
dealers,2014-03-31,30882.322240326,-0.052509340719022336,-0.1103765727952325
dealers,2014-06-30,15746.989336060098,-0.011720710061511748,-0.09737900631672694
dealers,2014-09-30,7184.999115477595,0.01376009817243907,-0.07028931846218893
dealers,2014-12-31,4629.7713536046385,0.0163835236363294,-0.06058274579354688
dealers,2015-03-31,7836.020877247857,0.0012589184576009221,-0.06037942535879632
dealers,2015-06-30,5039.7433151774485,0.01733412879071357,-0.06376401972020128
dealers,2015-09-30,2839.2636952206844,0.019373670639776644,-0.05549663643104178
dealers,2015-12-31,1876.7205227753739,0.01996242867924791,-0.03765789994188432
dealers,2016-03-31,4706.551114934411,0.015143672426737939,-0.0767694282221423
dealers,2016-06-30,6834.375493385586,0.018051701800224966,-0.17027125014690625
dealers,2016-09-30,6379.583809182338,0.01661449701316886,-0.16564513744282217
dealers,2016-12-31,3534.341657984466,-0.0028457479963025618,-0.11879146230211071
dealers,2017-03-31,5933.539036413236,-0.009146679808484834,-0.1290435611412681
dealers,2017-06-30,7258.377294212088,-0.01454202452100692,-0.13190295604621688
dealers,2017-09-30,8310.21641294463,-0.01643546071542273,-0.14253196452109085
dealers,2017-12-31,5068.412226298364,-0.03580321134730995,-0.08907042550560194
dealers,2018-03-31,3964.681442453676,-0.030275900546216813,-0.0568991249351406
dealers,2018-06-30,8860.074111190823,-0.041309763377064115,-0.0779405178217404
dealers,2018-09-30,4969.651694700632,-0.036170433520788595,-0.16658847100101312
dealers,2018-12-31,8091.949729218608,-0.02106512665369842,-0.39197401428855766
dealers,2019-03-31,4980.191456770693,-0.026736500890478875,-0.4813309312674934
dealers,2019-06-30,2791.446960244728,-0.020760527311250776,-0.4925840510167939
dealers,2019-09-30,4640.494461291517,-0.035186551021726034,-0.48901931640021945
dealers,2019-12-31,10729.855746873338,-0.03102122108197393,-0.1620507796630262
dealers,2020-03-31,12555.661097857019,-0.031153708762838475,-0.0007958228756763465
dealers,2020-06-30,4927.119274514397,0.005854190061473181,0.021729496261147098
dealers,2020-09-30,420.21854794408046,0.012237105939549514,0.0027327380365221293
dealers,2020-12-31,-568.5080002428998,0.013000156700428448,-0.000478046010826593
dealers,2021-03-31,-7127.591347162971,0.025335036841521157,-0.026922991802185617
dealers,2021-06-30,-6016.736576998946,0.022498032810281787,-0.019494607675377078
dealers,2021-09-30,-6494.663149801716,0.023405742697931387,-0.020968988207937377
dealers,2021-12-31,-4413.7806945410985,0.0310559459709594,-0.03396493876910887
dealers,2022-03-31,-6358.043538169513,0.03595983428762294,-0.04019486445951558
dealers,2022-06-30,-9195.934866053078,0.038913309198895275,-0.04193469619055641
dealers,2022-09-30,-8193.780964887017,0.039387923355076314,-0.044165520327451115
dealers,2022-12-31,-8380.606335114766,0.03729312947616742,-0.038682615180355026
dealers,2023-03-31,-2228.6933410095453,0.0512573641648578,-0.0799532460689881
dealers,2023-06-30,-5077.962983669963,0.034755333251218386,-0.0407496573493194
dealers,2023-09-30,-2901.822276836743,0.030379488150596063,-0.03489721186310088
dealers,2023-12-31,-9071.606213215295,0.02859869988705072,-0.02230782741876587
dealers,2024-03-31,-7911.061470502488,0.033282924377679796,-0.034234530539141474
dealers,2024-06-30,-14026.222536086647,0.03787253176366466,-0.03276264087868112
dealers,2024-09-30,-11997.118176054253,0.041562952367821995,-0.04076012199325779
dealers,2024-12-31,-9367.11307855925,0.04278874237948702,-0.0456500354242345
dealers,2025-03-31,-10396.53922517695,0.04697115793965308,-0.062393298692635844
dealers,2025-06-30,3654.8609068531046,0.015329428442882457,-0.09809950995691143
dealers,2025-09-30,12042.448335934912,0.00033207092463283114,-0.06774178482623015
dealers,2025-12-31,13557.071053145906,0.0031843386676406104,-0.05643675192525934
foreigners_official,2005-09-30,57116.14557745051,0.11619391370807548,-2.8556614087129577
foreigners_official,2005-12-31,53255.514690694574,0.09196472830678085,-2.6275685566787246
foreigners_official,2006-03-31,60862.73792170405,0.04207931351578541,-3.1484048749195526
foreigners_official,2006-06-30,43788.18881714334,0.15334334284512535,-2.711843957581445
foreigners_official,2006-09-30,45387.15756918312,0.15137248689879332,-2.825434115600527
foreigners_official,2006-12-31,46747.146316398495,0.14560991393603767,-2.76102109944456
foreigners_official,2007-03-31,46715.27878623464,0.14539869185538754,-2.75717101009054
foreigners_official,2007-06-30,41797.216438884956,0.18906065147924137,-2.7228312829507915
foreigners_official,2007-09-30,27410.952030229084,0.18364680484195056,-1.2336557800406343
foreigners_official,2007-12-31,28888.46991507309,0.1826665100008579,-1.3922765060537736
foreigners_official,2008-03-31,23130.490586344677,0.1830079288948101,-0.4806182110017225
foreigners_official,2008-06-30,17766.355214464056,0.2405948339021831,-0.2873290718008394
foreigners_official,2008-09-30,16656.326789252642,0.2608310085490547,-0.28466235646370475
foreigners_official,2008-12-31,13185.339300828473,0.35178797850082416,-0.25127484005840556
foreigners_official,2009-03-31,12267.680779708298,0.31687414166698924,-0.28092305122132394
foreigners_official,2009-06-30,6049.91311428916,0.3225823471636078,-0.40221384736115484
foreigners_official,2009-09-30,5910.802492910514,0.3226671296901341,-0.40345446379098354
foreigners_official,2009-12-31,8164.520904471788,0.31305804856423425,-0.3881659500612591
foreigners_official,2010-03-31,8791.368556675878,0.29995113391691747,-0.3758792562652696
foreigners_official,2010-06-30,7247.88312591933,0.3097371247146473,-0.38590815354310404
foreigners_official,2010-09-30,7747.166648924773,0.3306873526774399,-0.36714672937568166
foreigners_official,2010-12-31,9330.633582253275,0.32707887723920687,-0.3996614400137409
foreigners_official,2011-03-31,17345.71980341984,0.30672679471087927,-0.27553482272562696
foreigners_official,2011-06-30,28651.517834071143,0.2661841844314745,-0.15090620758817394
foreigners_official,2011-09-30,27701.422443458803,0.2796811004039285,-0.15191492889812006
foreigners_official,2011-12-31,23894.922074323455,0.2730550573181092,-0.1370336984491809
foreigners_official,2012-03-31,23967.615151692724,0.26470117223500716,-0.12835070676108282
foreigners_official,2012-06-30,31493.938961908192,0.24785068759754572,-0.13306890635609192
foreigners_official,2012-09-30,37874.29626789356,0.23462006947519568,-0.1401985774501849
foreigners_official,2012-12-31,29640.38505673581,0.2481253263000883,-0.12859562854737472
foreigners_official,2013-03-31,25158.61999934795,0.2557756611472246,-0.11035506902322265
foreigners_official,2013-06-30,-6714.683804986009,0.3370746788043764,-0.0977338764502143
foreigners_official,2013-09-30,411.6135165150483,0.3218274617553152,-0.10186915547670163
foreigners_official,2013-12-31,18669.096105788325,0.24276834532506025,-0.1019276082323467
foreigners_official,2014-03-31,18816.044455054598,0.25327015422170507,-0.10776465049471785
foreigners_official,2014-06-30,29205.575581120753,0.228635072586124,-0.0901659226373721
foreigners_official,2014-09-30,22607.516060270344,0.24487386192547447,-0.07159457093052858
foreigners_official,2014-12-31,23248.92470960925,0.24522673677038562,-0.07557124888087138
foreigners_official,2015-03-31,15200.011563401824,0.2715946876072058,-0.06310266255040595
foreigners_official,2015-06-30,10638.093701350708,0.2743855904322071,-0.04246527448005146
foreigners_official,2015-09-30,2948.7286218482127,0.2495206256532713,0.012562561663519285
foreigners_official,2015-12-31,5054.585359081695,0.19973189427406948,0.09786119343118732
foreigners_official,2016-03-31,1963.7446947192168,0.2125862782134137,0.16590185909532165
foreigners_official,2016-06-30,3093.683458742815,0.2194448456028746,0.06098982346551322
foreigners_official,2016-09-30,-2033.7237670937386,0.17615997572838227,0.12111003141796267
foreigners_official,2016-12-31,-8574.30456020695,0.16868243058799817,0.1888195114082245
foreigners_official,2017-03-31,1727.5010844251553,0.12200147386733383,0.17746787440471293
foreigners_official,2017-06-30,2589.774725794127,0.10123454794906003,0.20081848531042196
foreigners_official,2017-09-30,-991.7166515833889,0.10796804814180325,0.23669799193913169
foreigners_official,2017-12-31,-7545.529521690839,0.09981218173753367,0.3095131778528901
foreigners_official,2018-03-31,-4520.914705119663,0.06912228674507472,0.280127623142415
foreigners_official,2018-06-30,3694.5522117464798,0.032703721856939434,0.4964022224781837
foreigners_official,2018-09-30,6331.7375095323805,0.029497614801074053,0.553240864862274
foreigners_official,2018-12-31,7437.629061470252,0.04018649932716594,0.47998645343244706
foreigners_official,2019-03-31,18633.67252029812,-0.011550247962959309,-0.07270953699175133
foreigners_official,2019-06-30,17856.98245269359,-0.024837479032621144,-0.43243086520703145
foreigners_official,2019-09-30,5210.894164279505,0.08112737682457846,-0.4260257898439846
foreigners_official,2019-12-31,5429.542829251452,0.08152687671273313,-0.3335063992708006
foreigners_official,2020-03-31,-62122.13379346816,0.11571316695713463,-4.970326516005039
foreigners_official,2020-06-30,-449106.33095434925,1.7473362616956567,-4.205817096310218
foreigners_official,2020-09-30,-435506.2979071614,1.7251974086359751,-4.099316167271764
foreigners_official,2020-12-31,-412107.75289269484,1.8185849009744477,-4.265116276990379
foreigners_official,2021-03-31,-355474.8588767514,1.691859758004128,-3.9852705722829707
foreigners_official,2021-06-30,-333650.0477196489,1.6316792134696958,-3.8204433345070177
foreigners_official,2021-09-30,-213303.86318234223,1.282105188748978,-3.183036075331208
foreigners_official,2021-12-31,-205026.0028457922,1.2606612064794964,-3.1729700277764374
foreigners_official,2022-03-31,-245180.80720877583,1.234784257716702,-3.085149009941643
foreigners_official,2022-06-30,-259412.67623633923,1.2523007423166064,-3.0996703718570213
foreigners_official,2022-09-30,-282018.94157053175,1.1802894751324577,-2.9062297511465616
foreigners_official,2022-12-31,-309133.6183076209,1.1354876470707511,-2.750975134318129
foreigners_official,2023-03-31,-317416.88238732057,1.186495448245103,-2.816544057056684
foreigners_official,2023-06-30,-324010.25287580787,0.9229570360238002,-2.2537247741035134
foreigners_official,2023-09-30,-312381.5500878575,0.730584178202745,-1.8731779166368285
foreigners_official,2023-12-31,-319234.2329424387,0.683879019891021,-1.7625310700769068
foreigners_official,2024-03-31,-352752.37296565966,0.6676796411450442,-1.6725471867830808
foreigners_official,2024-06-30,-388650.87129315303,0.7026552791556354,-1.6856030223580833
foreigners_official,2024-09-30,-398379.8042530052,0.6790402660579323,-1.6354207892032784
foreigners_official,2024-12-31,-447918.33233214205,0.720611983561677,-1.6986247944562465
foreigners_official,2025-03-31,-7178.662978616526,0.013277665601423336,1.0550943935420119e-05
foreigners_official,2025-06-30,-6355.935142185039,0.00995492862808135,-0.006763647628442176
foreigners_official,2025-09-30,-6173.042675572713,0.006342141122308883,-0.015881814899998563
foreigners_official,2025-12-31,-6536.581109337903,0.005497906851495647,-0.020576859071127065
foreigners_private,2005-09-30,30754.847618627166,0.06256595353511796,-1.5376638354608227
foreigners_private,2005-12-31,28676.046371912435,0.04951946908826701,-1.41484460744239
foreigners_private,2006-03-31,32772.24349630218,0.022658091893115295,-1.6952949326489921
foreigners_private,2006-06-30,23578.255516923396,0.08256949230122114,-1.4602236694669355
foreigners_private,2006-09-30,24439.238691098617,0.08150826217627324,-1.5213876007079774
foreigners_private,2006-12-31,25171.540324214595,0.07840533827325097,-1.486703668931687
foreigners_private,2007-03-31,25154.38088489561,0.07829160330674703,-1.4846305438949083
foreigners_private,2007-06-30,22506.193467091918,0.10180188925805304,-1.46613992158889
foreigners_private,2007-09-30,14759.743400892585,0.09888674106874251,-0.6642761892526483
foreigners_private,2007-12-31,15555.329954270128,0.09835889000046194,-0.7496873494135698
foreigners_private,2008-03-31,12454.87954649329,0.09854273094335926,-0.2587944213086201
foreigners_private,2008-06-30,9566.498961634494,0.12955106440886782,-0.15471565404660617
foreigners_private,2008-09-30,8968.791348059112,0.14044746614179868,-0.1532797304035336
