sector,date,alpha,beta_net_public_supply,beta_delta_soma
foreigners_private,2008-12-31,7099.798085061496,0.1894242961158283,-0.13530183695452644
foreigners_private,2009-03-31,6605.67426599678,0.1706245378206864,-0.15126625834994387
foreigners_private,2009-06-30,3257.6455230787765,0.1736981869342502,-0.2165766870406222
foreigners_private,2009-09-30,3182.739803874912,0.17374383906391822,-0.21724471127206832
foreigners_private,2009-12-31,4396.2804870232685,0.16856971845766472,-0.20901243464837055
foreigners_private,2010-03-31,4733.813838210094,0.16151214903218628,-0.20239652260437607
foreigners_private,2010-06-30,3902.7062985719617,0.1667815286925023,-0.20779669806167161
foreigners_private,2010-09-30,4171.551272497983,0.1780624206724676,-0.19769439274075187
foreigners_private,2010-12-31,5024.187313520982,0.17611939543649607,-0.21520231385355332
foreigners_private,2011-03-31,9340.002971072267,0.1651605817673964,-0.14836490454456835
foreigners_private,2011-06-30,15427.740372192142,0.14332994546310174,-0.08125718870132465
foreigners_private,2011-09-30,14916.150546477813,0.15059751560211537,-0.08180034632975719
foreigners_private,2011-12-31,12866.496501558797,0.14702964624821266,-0.0737873760880207
foreigners_private,2012-03-31,12905.638927834547,0.1425314004342347,-0.06911191902519864
foreigners_private,2012-06-30,16958.274825642893,0.1334580625525246,-0.07165248803789592
foreigners_private,2012-09-30,20393.85183655813,0.12633388356356684,-0.07549154170394601
foreigners_private,2012-12-31,15960.207338242391,0.13360594493081676,-0.06924379998704815
foreigners_private,2013-03-31,13546.949230418211,0.1377253560023516,-0.059421960243274105
foreigners_private,2013-06-30,-3615.5989719155214,0.18150175012543338,-0.05262593347319273
foreigners_private,2013-09-30,221.63804735428036,0.17329171017593903,-0.054852622179762736
foreigners_private,2013-12-31,10052.590210809043,0.1307214167134943,-0.05488409674049455
foreigners_private,2014-03-31,10131.716245029344,0.13637623688861075,-0.05802711949715598
foreigners_private,2014-06-30,15726.079159064886,0.12311119293099039,-0.048550881420123496
foreigners_private,2014-09-30,12173.27787860701,0.1318551564214098,-0.038550922808746245
foreigners_private,2014-12-31,12518.651766712577,0.13204516595328505,-0.040692210935854005
foreigners_private,2015-03-31,8184.621611062427,0.14624329332695754,-0.03397835675791115
foreigners_private,2015-06-30,5728.2043007272305,0.1477460871558042,-0.022865917027720215
foreigners_private,2015-09-30,1587.7769502258625,0.13435725996714662,0.0067644562803562845
foreigners_private,2015-12-31,2721.6998087361917,0.1075479430706534,0.05269448877063925
foreigners_private,2016-03-31,1057.400989464103,0.1144695344226078,0.08933177028209609
foreigners_private,2016-06-30,1665.8295547075338,0.1181626091707792,0.0328406741737381
foreigners_private,2016-09-30,-1095.0820284352098,0.09485537154605259,0.06521309384044152
foreigners_private,2016-12-31,-4616.933224726938,0.09082900108584574,0.10167204460442869
foreigners_private,2017-03-31,930.1928916134551,0.06569310131318024,0.09555962467946082
foreigners_private,2017-06-30,1394.494083119865,0.05451091043410962,0.10813303055176553
foreigners_private,2017-09-30,-534.0012739295814,0.05813664130712504,0.12745276489030177
foreigners_private,2017-12-31,-4062.977434756665,0.05374502093559536,0.1666609419207871
foreigners_private,2018-03-31,-2434.3386873721815,0.037219692862732724,0.1508379509228388
foreigners_private,2018-06-30,1989.374267863458,0.017609696384506025,0.2672935044113296
foreigners_private,2018-09-30,3409.3971205174134,0.015883331046732355,0.2978989272335319
foreigners_private,2018-12-31,4004.8771869454986,0.021638884253089418,0.2584542441559326
foreigners_private,2019-03-31,10033.515972468162,-0.006219364287747158,-0.039151289149404266
foreigners_private,2019-06-30,9615.29824375814,-0.013374027171411496,-0.23284738895763135
foreigners_private,2019-09-30,2805.866088458197,0.0436839721363114,-0.22939850222368469
foreigners_private,2019-12-31,2923.59998498155,0.04389908746070236,-0.17958036883812403
foreigners_private,2020-03-31,78356.68659821949,0.005425637965613432,4.98467516875228
foreigners_private,2020-06-30,483171.7461773461,-1.696607073979806,4.192280309345
foreigners_private,2020-09-30,476701.6233879463,-1.6834048073153638,4.095989532976953
foreigners_private,2020-12-31,452476.6361996818,-1.7719341425689794,4.249949670987821
foreigners_private,2021-03-31,387968.6557918692,-1.6407905823249815,3.9648230617008355
foreigners_private,2021-06-30,381311.2101665093,-1.6079654453955108,3.853046997122874
foreigners_private,2021-09-30,270657.235478917,-1.2516597568998302,3.1902457830433315
foreigners_private,2021-12-31,276576.2944387263,-1.2097316396773787,3.129267858874642
foreigners_private,2022-03-31,310525.8751208563,-1.2194991658528989,3.1088955067430724
foreigners_private,2022-06-30,303543.8439403014,-1.2183234488080088,3.1176661146717266
foreigners_private,2022-09-30,311393.7543068669,-1.1775915744978245,3.013781291129163
foreigners_private,2022-12-31,343558.8897157002,-1.1434693563124003,2.876615084843085
foreigners_private,2023-03-31,365788.7236439147,-1.170155790538707,2.8613520107641084
foreigners_private,2023-06-30,375957.60075289756,-0.8994437279503219,2.2776907882619035
foreigners_private,2023-09-30,368488.55319607205,-0.7322508859059678,1.9430859314562832
foreigners_private,2023-12-31,384436.2723516263,-0.6414258543484275,1.7242027701551836
foreigners_private,2024-03-31,408438.71153631585,-0.610381600057779,1.6182158949062748
foreigners_private,2024-06-30,440415.4130782251,-0.6386485780397744,1.6220458143530796
foreigners_private,2024-09-30,449232.8936296689,-0.5954007329579222,1.5328906999718537
foreigners_private,2024-12-31,498303.8915689653,-0.65814510738189,1.647295741588539
foreigners_private,2025-03-31,87834.49441112524,0.027778844604903558,-0.07185936846909799
foreigners_private,2025-06-30,99348.70249389033,-0.005558423352488646,-0.12472264430847028
foreigners_private,2025-09-30,94547.71176094124,0.014028628193250224,-0.10934958948632159
foreigners_private,2025-12-31,92080.3879958348,0.011644512953805596,-0.09968346180552068
households_residual,2005-09-30,-108808.9164521211,0.4270967912715266,4.961630682398609
households_residual,2005-12-31,-111688.68803318527,0.409023444816586,5.13177264426951
households_residual,2006-03-31,-145475.23522759613,0.6305833846219907,7.445003150648613
households_residual,2006-06-30,-121038.61631825897,0.47134540613199566,6.820209330186762
households_residual,2006-09-30,-99184.42248129378,0.4444083769868465,5.2676953563184155
households_residual,2006-12-31,-105043.34169722376,0.4692339128847093,4.990199929326893
households_residual,2007-03-31,-99532.62910615641,0.5057596233293464,4.324420819026861
households_residual,2007-06-30,-86203.83104292724,0.3874281745251587,4.2313542297351
households_residual,2007-09-30,-72180.05406665409,0.3927056097000216,2.7797011432829817
households_residual,2007-12-31,-55129.83467056808,0.3813932308212757,0.9492541436001359
households_residual,2008-03-31,-46533.079024966835,0.380883486927362,-0.4118663376327563
households_residual,2008-06-30,-42512.194174498116,0.33771710541817396,-0.5567533171163652
households_residual,2008-09-30,-40659.34949735702,0.3039391519635017,-0.561204562873355
households_residual,2008-12-31,-40622.20666155656,0.3195037553744803,-0.5494456268926541
households_residual,2009-03-31,-42853.36648615503,0.3554934052491199,-0.5453345780922405
households_residual,2009-06-30,-39631.04605068811,0.3372545387747851,-0.6513477027497836
households_residual,2009-09-30,-37433.55917571599,0.36650169474651095,-0.46793183733166654
households_residual,2009-12-31,-41882.574169662104,0.37823186828740396,-0.4908245315026688
households_residual,2010-03-31,-37130.38188751286,0.3581492750105029,-0.47473597950463775
households_residual,2010-06-30,-35351.96071156731,0.39110418326121915,-0.5072754800265792
households_residual,2010-09-30,-34428.14860267444,0.36823491903247507,-0.5210207112477059
households_residual,2010-12-31,-34632.96176417019,0.36519059009579724,-0.7035824879006978
households_residual,2011-03-31,-43691.060938030336,0.37789014728552295,-0.7085312654882996
households_residual,2011-06-30,-37381.13985207096,0.3549312728957508,-0.6344431591105171
households_residual,2011-09-30,-37558.000646534536,0.3728372467554091,-0.6368519764908035
households_residual,2011-12-31,-27442.73213082163,0.3409446159994454,-0.6339113367715442
households_residual,2012-03-31,-27523.098673676635,0.3109568993025786,-0.6017234320094333
households_residual,2012-06-30,-16506.29083814198,0.2966555903710557,-0.6192363474989842
households_residual,2012-09-30,-21449.532006902202,0.29605804167026106,-0.5984859747465485
households_residual,2012-12-31,-13378.086340138794,0.2805656683680535,-0.6085082089445096
households_residual,2013-03-31,-7456.998597603298,0.27121721570626556,-0.6277633282929075
households_residual,2013-06-30,20289.37492724443,0.20747149628312017,-0.690404345721039
households_residual,2013-09-30,13972.609528494562,0.22891707398263383,-0.691138390544238
households_residual,2013-12-31,25993.545197393545,0.18446784187838067,-0.7402020678018083
households_residual,2014-03-31,24133.108373415394,0.15700076846331698,-0.7245855071543852
households_residual,2014-06-30,9760.819654739773,0.19770254978875157,-0.6967160365734855
households_residual,2014-09-30,15537.043151515987,0.1465081270765765,-0.7380585596415905
households_residual,2014-12-31,8062.310179457226,0.15419105374075115,-0.7096774503712402
households_residual,2015-03-31,32446.03848939838,0.09206294038035126,-0.7673117716523226
households_residual,2015-06-30,23176.57499130788,0.050398565311520684,-0.672539741484542
households_residual,2015-09-30,58845.0283731432,-0.02384296489932661,-0.7729024688158919
households_residual,2015-12-31,58945.966299170934,-0.032336983784937656,-0.7531578833417728
households_residual,2016-03-31,69140.49427742824,-0.036740836885981565,-0.8508416110453566
households_residual,2016-06-30,70571.66973329667,-0.026542807185487915,-0.9994345198623069
households_residual,2016-09-30,71181.7077719346,-0.08667117085894331,-0.9873893988566823
households_residual,2016-12-31,66146.06153240381,-0.09514680856422893,-0.9323408086723026
households_residual,2017-03-31,50390.2491226874,-0.012580306716902526,-0.9335758914646365
households_residual,2017-06-30,41935.43028540407,-0.01909273704575862,-0.8555045021819137
households_residual,2017-09-30,47435.41143650444,-0.03248713533827813,-0.9072757950834311
households_residual,2017-12-31,42661.4820397808,-0.051057226003992956,-0.8398683190360472
households_residual,2018-03-31,45078.33929791613,-0.007800925084161115,-1.1196529743552508
households_residual,2018-06-30,42598.392274107086,0.0006908594333118563,-1.1497804460313723
households_residual,2018-09-30,42632.099059436194,0.01716104141663205,-1.342475647564291
households_residual,2018-12-31,44705.5750576195,-0.006612559558586423,-1.5337857018317873
households_residual,2019-03-31,46569.48093529866,-0.018113942775159472,-1.6607976429378852
households_residual,2019-06-30,44060.77763397376,-0.010614832940620855,-1.6586994083484699
households_residual,2019-09-30,42846.461664152506,-2.042809520319633e-05,-1.6563163952932867
households_residual,2019-12-31,55361.8768384065,0.008337829302138349,-1.0498165787185123
households_residual,2020-03-31,59169.690480250676,0.015398065628451382,-0.38047608542077493
households_residual,2020-06-30,50782.51209150169,0.061799081796175104,-0.34691903665724655
households_residual,2020-09-30,34528.95522873751,0.08235085852288018,-0.37326463052272274
households_residual,2020-12-31,39160.813205327446,0.09293022258989049,-0.3889307521283295
households_residual,2021-03-31,1683.7155401356845,0.16039820971454882,-0.5323619443709423
households_residual,2021-06-30,-18170.288671588358,0.19595962979603385,-0.600757152152615
households_residual,2021-09-30,12600.324620021522,0.10716122975726809,-0.4390626099745867
households_residual,2021-12-31,12733.39641493494,0.07413030302676167,-0.39998460436400884
households_residual,2022-03-31,19909.54457918104,0.09356454605128112,-0.4408931801259848
households_residual,2022-06-30,23683.67028118642,0.09066295480804894,-0.44077841367448406
households_residual,2022-09-30,44586.37006248295,0.13591888972391106,-0.5698492703041266
households_residual,2022-12-31,68123.5197579903,0.16850871419196473,-0.6890511656356418
households_residual,2023-03-31,80701.55259370967,0.19340621909872804,-0.7670924216979322
households_residual,2023-06-30,84781.83053224435,0.13631423648793847,-0.6541220096738588
households_residual,2023-09-30,85921.86211426392,0.08954528114263012,-0.5591304902085392
households_residual,2023-12-31,85290.94057865631,0.08089139261035216,-0.5395339828504071
households_residual,2024-03-31,73771.71357219678,0.05734573200945074,-0.47019140136274085
households_residual,2024-06-30,63963.59222791211,0.0639354004058363,-0.4657465115345586
households_residual,2024-09-30,66690.54894724811,0.07105987862687371,-0.4808225775195057
households_residual,2024-12-31,68360.24510843272,0.04770387410001022,-0.4259584035896403
households_residual,2025-03-31,57664.117124813616,0.06636130465446653,-0.47471225247731447
households_residual,2025-06-30,160051.55015518065,-0.18944200850623655,-0.8153083407883689
households_residual,2025-09-30,143890.34720874694,-0.15773354880209542,-0.8654329907271687
households_residual,2025-12-31,137883.0642445941,-0.17678431323321944,-1.0063274313064905
insurers,2005-09-30,2650.4015256118305,0.011713216565088037,0.0357817831154123
insurers,2005-12-31,2345.7738328765868,0.00980138374238247,0.05377972212661259
insurers,2006-03-31,4699.112904655111,-0.005630961566084277,-0.10734404412768268
insurers,2006-06-30,1038.7350117553312,0.018221404358078622,-0.01375574958808478
insurers,2006-09-30,450.4547028725105,0.018946506548720394,0.028035469383687294
insurers,2006-12-31,348.2652665067216,0.01937950578072609,0.023195480943285822
insurers,2007-03-31,-1933.1252353514026,0.00425815668023255,0.2988226550107802
insurers,2007-06-30,-5145.922363079764,0.032780978995834875,0.3212555907748033
insurers,2007-09-30,-7173.176709637249,0.03201808156705975,0.5311041953399404
insurers,2007-12-31,-6355.555249965152,0.031475610909272984,0.4433274510666877
insurers,2008-03-31,-3360.68579035843,0.0312980303797061,-0.030848892677058648
insurers,2008-06-30,-2375.839090045701,0.02072516645180517,-0.06633647040415439
insurers,2008-09-30,-2259.298873535614,0.018600600881123277,-0.06661644484057591
insurers,2008-12-31,-2272.5351473135747,0.021048130808938317,-0.06495010377643766
insurers,2009-03-31,-2771.302369692458,0.02645768267594991,-0.06569259591690917
insurers,2009-06-30,-2722.67438710941,0.02869660304248527,-0.03950757384002834
insurers,2009-09-30,-3293.381767736932,0.030363856404104845,-0.03753051091517772
insurers,2009-12-31,-3652.401595293372,0.03163861909347112,-0.03970827654984137
insurers,2010-03-31,-3695.0091950012493,0.029174210774291227,-0.03728224429813774
insurers,2010-06-30,-4540.209407681386,0.03190919557685467,-0.04015828225361243
insurers,2010-09-30,-5319.225268274819,0.03440501831250224,-0.041767804079834936
insurers,2010-12-31,-5185.06917634803,0.03446397318165186,-0.025124013617358838
insurers,2011-03-31,-4259.917180699965,0.03161734369573264,-0.0042610307722856485
insurers,2011-06-30,-3759.0360978207036,0.02958861615784561,0.004439403180820476
insurers,2011-09-30,-4079.593777990663,0.030788213318176418,0.004583023711445467
insurers,2011-12-31,-3929.910466379919,0.032832831797768795,0.0024666131609053306
insurers,2012-03-31,-2524.01022434967,0.02819422192828704,0.00321187859258904
insurers,2012-06-30,-197.75130601281464,0.020979669866891443,0.003806887108750731
insurers,2012-09-30,2159.893922069554,0.015179806720617807,0.002450965374902809
insurers,2012-12-31,5787.3242555255565,0.005871075966278075,-0.0006458426565321403
insurers,2013-03-31,4170.370021447924,0.007521754336408726,-0.0011465763591357223
insurers,2013-06-30,-5500.890743771635,0.030574020755654643,0.014563442982641233
insurers,2013-09-30,-6768.753201110492,0.03466597402926951,0.01453398322482825
insurers,2013-12-31,-5933.52141820902,0.03185573569593192,0.009331650993310178
insurers,2014-03-31,-5052.301825685102,0.026794894326143955,0.011918792269281768
insurers,2014-06-30,204.56426398512556,0.012406148924993931,0.00565523860621853
insurers,2014-09-30,1170.5613221624815,0.010639395253548034,0.003350551924946353
insurers,2014-12-31,1409.0837188221635,0.01022071113014337,0.002709128226529041
insurers,2015-03-31,401.5838948812428,0.01320685820922585,0.004621590212040677
insurers,2015-06-30,113.6538980501914,0.01306649100106247,0.006277455634534664
insurers,2015-09-30,476.9761395762368,0.010276719662687978,0.0069166067918726626
insurers,2015-12-31,1227.7297348723441,0.0050075420243051675,0.005332789496359983
insurers,2016-03-31,2614.149612907643,0.0032002827743190998,-0.01198251944468097
insurers,2016-06-30,5149.516537364299,-0.0006991181703050106,-0.046815599863744395
insurers,2016-09-30,5813.769137828894,-0.003161500201790943,-0.05223081938259301
insurers,2016-12-31,4692.419836857525,-0.008833433342776148,-0.035909639233668994
insurers,2017-03-31,5187.553133557779,-0.008879447426705399,-0.04011341445633599
insurers,2017-06-30,6290.805381357504,-0.009879834647527574,-0.04759750845158162
insurers,2017-09-30,6961.908294506141,-0.00697511228673663,-0.05886053846210895
insurers,2017-12-31,7634.697836819767,-0.005864501818772431,-0.06664645338797327
insurers,2018-03-31,7826.198391809815,-0.014356588832424428,-0.04374239195920929
insurers,2018-06-30,6568.548409542364,-0.014219915422658092,-0.00041954518548333877
insurers,2018-09-30,7073.10491453992,-0.016401242006552796,0.028822623824604935
insurers,2018-12-31,6651.708219950915,-0.012710884060146217,0.06629743253232265
insurers,2019-03-31,6681.778523765365,-0.010888073273864228,0.08858515018460808
insurers,2019-06-30,7414.168844388708,-0.012509202726659228,0.10108994690232748
insurers,2019-09-30,7191.592434893693,-0.010503534489369432,0.10179564773458713
insurers,2019-12-31,5520.519082441887,-0.011611446441963257,0.023430594073945012
insurers,2020-03-31,6379.203979658481,-0.012958357501783358,0.04095644034441804
insurers,2020-06-30,7852.256946013666,-0.017578040886720492,0.0404949200972896
insurers,2020-09-30,8322.529763450466,-0.01818303041137396,0.04143412516924287
insurers,2020-12-31,7337.451243903055,-0.01841038697971606,0.0403778013877811
insurers,2021-03-31,5820.625497033355,-0.016090427107013302,0.03561883173466426
insurers,2021-06-30,6287.321080864446,-0.017474169554094737,0.039555164654742764
insurers,2021-09-30,4478.359277132851,-0.013794319266683983,0.03343760566728681
insurers,2021-12-31,5063.285846885459,-0.013876714533737755,0.032442913377031576
insurers,2022-03-31,3778.2315573561787,-0.020236639837476932,0.04467142357448753
insurers,2022-06-30,2275.2187300301825,-0.018813812537739755,0.044052962651058764
insurers,2022-09-30,1880.5983620851352,-0.017903541465842,0.04237004635279038
insurers,2022-12-31,2555.067957858426,-0.014255844951543709,0.032248840114395654
insurers,2023-03-31,3595.3833170645607,-0.012051012690086717,0.025541503284809343
insurers,2023-06-30,4256.1883247853675,-0.009428123096890203,0.01897226655726336
insurers,2023-09-30,4032.6838178781413,-0.0037682504970769103,0.007602069018143262
insurers,2023-12-31,4633.123537925261,-0.0017801013532773766,0.0024546593176945886
insurers,2024-03-31,5581.482124317343,5.0934403632413135e-05,-0.0030246147098172064
insurers,2024-06-30,11833.476967319495,-0.003030985896627732,-0.008879075877062778
insurers,2024-09-30,13254.297580296574,0.002082408924891682,-0.01953577309466863
insurers,2024-12-31,10780.468462856405,-0.0023508880123051285,-0.007057202142886721
insurers,2025-03-31,13680.11535051464,-0.002972942493352503,-0.01623741844464897
insurers,2025-06-30,18590.46698538664,-0.0230059126388242,-0.05731073956288308
insurers,2025-09-30,8708.121180913338,0.004786534171831307,-0.062949117473868
insurers,2025-12-31,8148.424710208663,0.0043446555137231545,-0.05952820513106105
money_market_funds,2005-09-30,-15825.065413425325,0.09220930405763543,0.16034745805351885
money_market_funds,2005-12-31,-15002.024163944112,0.09737468236277311,0.11172073577866891
money_market_funds,2006-03-31,-13137.657220350637,0.08514883917669913,-0.01592505365904656
money_market_funds,2006-06-30,-7381.55378075495,0.04763995633569784,-0.16309671731438258
money_market_funds,2006-09-30,-8303.874436827358,0.04877678977733095,-0.0975753936900895
money_market_funds,2006-12-31,-7083.4736005186705,0.04360568165056449,-0.03977366632516688
money_market_funds,2007-03-31,-5688.005468998389,0.05285502355768001,-0.2083677484338251
money_market_funds,2007-06-30,-3341.334428090921,0.032021563344678886,-0.2247530720714843
money_market_funds,2007-09-30,5785.574588532329,0.0354562065769259,-1.1695132223623024
money_market_funds,2007-12-31,7996.082844475966,0.03398959161292291,-1.4068250194055145
money_market_funds,2008-03-31,4284.7888194069155,0.034209652476088696,-0.8192174942360028
money_market_funds,2008-06-30,-7205.670316602013,0.1575659686170181,-0.40517481979778724
money_market_funds,2008-09-30,-14685.171443838903,0.293919676003758,-0.38720618051152705
money_market_funds,2008-12-31,-12239.96543991286,0.2695186961960625,-0.3816591701126688
