sector,date,alpha,beta_net_public_supply,beta_delta_soma
money_market_funds,2009-03-31,-8110.1079460503615,0.18263577703831116,-0.4020438126913983
money_market_funds,2009-06-30,-7297.572437238749,0.17765938305334375,-0.4329456895708639
money_market_funds,2009-09-30,-8157.497024842312,0.16349358195360594,-0.5192924185127259
money_market_funds,2009-12-31,-9867.400083310853,0.1573786093122165,-0.5173954855888461
money_market_funds,2010-03-31,-6862.533915596647,0.11778593874068118,-0.48108276664714406
money_market_funds,2010-06-30,-7624.860447988279,0.10740526034745762,-0.47086867733514903
money_market_funds,2010-09-30,-8099.511097618738,0.09602315766341675,-0.4819941998419695
money_market_funds,2010-12-31,-3098.6816137088867,0.09061988331533224,-0.2658979441664485
money_market_funds,2011-03-31,437.61645464970206,0.07997381174753382,-0.1892370651221954
money_market_funds,2011-06-30,3492.979716428537,0.06870683724050645,-0.15131307180136172
money_market_funds,2011-09-30,5553.058341574042,0.06713887532507895,-0.15312214980692568
money_market_funds,2011-12-31,7444.178331001446,0.07363717268950057,-0.16326734217813105
money_market_funds,2012-03-31,8604.771485795702,0.07349326418721895,-0.1665783623032384
money_market_funds,2012-06-30,-636.1841877683086,0.08959071872935791,-0.15608589860225516
money_market_funds,2012-09-30,-5901.2218951091,0.10169273472784732,-0.15186466714540242
money_market_funds,2012-12-31,-18788.183898250125,0.12830966075754632,-0.13699171121228626
money_market_funds,2013-03-31,-39819.359548676766,0.16457810948571516,-0.04904429814927967
money_market_funds,2013-06-30,-54519.85711427068,0.1958433120895188,0.002582992648518151
money_market_funds,2013-09-30,-23191.62796899783,0.08161875367101377,0.0105864759005043
money_market_funds,2013-12-31,-6706.213699700231,0.008081718907237608,0.024403931937951054
money_market_funds,2014-03-31,-12462.235797404943,0.03908703862011972,0.008638473610457921
money_market_funds,2014-06-30,-42484.43036426107,0.1236371303885659,0.06313657678538837
money_market_funds,2014-09-30,-44370.60625751155,0.1459924120214746,0.08046130527690623
money_market_funds,2014-12-31,-36764.8720979487,0.1377021821485624,0.05230254323267636
money_market_funds,2015-03-31,-29504.36215852483,0.1494664625553735,0.0012817754944487534
money_market_funds,2015-06-30,-35644.69210397119,0.1809922377043076,-0.0019380207238833464
money_market_funds,2015-09-30,-34251.686209820735,0.20903656033502416,-0.031139485891407144
money_market_funds,2015-12-31,-32605.929775197335,0.20726682067189137,-0.05968408145883817
money_market_funds,2016-03-31,-30861.33476616637,0.21362874969160606,-0.052665540128690916
money_market_funds,2016-06-30,-32726.645978485478,0.22475039778785702,-0.11285314746602436
money_market_funds,2016-09-30,-24998.872896353972,0.23599051541216548,-0.18758319533256912
money_market_funds,2016-12-31,-20577.745187517663,0.23702708910018613,-0.2290383171790514
money_market_funds,2017-03-31,-24906.80831273783,0.26272208252699647,-0.234386595803228
money_market_funds,2017-06-30,-31885.094704212675,0.29869459417218386,-0.23036210155756828
money_market_funds,2017-09-30,-31714.537496110162,0.2934417258699541,-0.22669646106625213
money_market_funds,2017-12-31,-26205.58352119918,0.3114936934844785,-0.30064029139872456
money_market_funds,2018-03-31,-27869.361809978862,0.32888923732402325,-0.286418295033381
money_market_funds,2018-06-30,-48513.41542771184,0.3722395494369569,-0.15299587195614606
money_market_funds,2018-09-30,-53515.91022113527,0.37975474729296577,-0.2776064976680922
money_market_funds,2018-12-31,-54443.59388612947,0.39795594702428283,-0.18269652168550182
money_market_funds,2019-03-31,-48462.51737783449,0.4017547950642181,-0.09700517401404371
money_market_funds,2019-06-30,-53426.54836026244,0.4365538634495939,0.36798175780364595
money_market_funds,2019-09-30,-48677.24234181978,0.4383060778139629,0.54074780170458
money_market_funds,2019-12-31,-57406.77184623011,0.4322488389811844,0.044238338075339036
money_market_funds,2020-03-31,-61334.66675946884,0.44148212770602624,0.1035240421802247
money_market_funds,2020-06-30,-53800.75380096387,0.40872936327015796,0.0871200681584923
money_market_funds,2020-09-30,-70407.32420819791,0.43147623201652296,0.030319312555845454
money_market_funds,2020-12-31,-79229.75638637939,0.44702599966610357,-0.017294586606615734
money_market_funds,2021-03-31,-78447.50985599388,0.43931947370666047,0.0017429103104985302
money_market_funds,2021-06-30,-105531.82801671527,0.4904686126135498,-0.10276978945220105
money_market_funds,2021-09-30,-151666.63789685193,0.6057674562300953,-0.3059670098817313
money_market_funds,2021-12-31,-163192.3941904823,0.5743160466551612,-0.24698791140753618
money_market_funds,2022-03-31,-182292.9611527572,0.5463983690555859,-0.1786396102758054
money_market_funds,2022-06-30,-198277.66075616973,0.5613578992045767,-0.1848476149953725
money_market_funds,2022-09-30,-211795.78308592347,0.5286824196509001,-0.09341994378045988
money_market_funds,2022-12-31,-231760.4404847594,0.5257081927731422,-0.053264011769269974
money_market_funds,2023-03-31,-228280.08562857666,0.516940744733218,-0.047689944433014025
money_market_funds,2023-06-30,-231953.35869614265,0.5259971500468171,-0.06069014474695882
money_market_funds,2023-09-30,-240451.42056070818,0.585372764470903,-0.17094567137714275
money_market_funds,2023-12-31,-240764.79547426692,0.6243419436024499,-0.2547214215933242
money_market_funds,2024-03-31,-256750.68701123484,0.6506994584432099,-0.2846376125109251
money_market_funds,2024-06-30,-261345.10589178163,0.6563352378891594,-0.2894402684472963
money_market_funds,2024-09-30,-263941.10104658804,0.6527161320728684,-0.2814123223842545
money_market_funds,2024-12-31,-270588.13800050487,0.6786196131028491,-0.33871315127872786
money_market_funds,2025-03-31,-322348.7071028809,0.7705264802333234,-0.5828220290640528
money_market_funds,2025-06-30,-300891.90749383805,0.7155854293615058,-0.6584480093754888
money_market_funds,2025-09-30,-298748.11189424497,0.7019414197755798,-0.6798908179987763
money_market_funds,2025-12-31,-292687.83377415774,0.7114374266485073,-0.6584467730762287
mutual_funds_etfs,2005-09-30,6037.498462564629,-0.05032897199234494,0.3309352704693596
mutual_funds_etfs,2005-12-31,6603.066781293786,-0.04677948486095496,0.2975205010642643
mutual_funds_etfs,2006-03-31,8355.573329144128,-0.058271788084959246,0.1775333480181202
mutual_funds_etfs,2006-06-30,938.3369010096459,-0.009938352957107325,0.3671767476388517
mutual_funds_etfs,2006-09-30,2396.330572434767,-0.01173544592304374,0.2636014080227814
mutual_funds_etfs,2006-12-31,2503.569733790389,-0.012189841956129871,0.26868056610191676
mutual_funds_etfs,2007-03-31,3535.7251800753443,-0.00534858316394214,0.1439802622187422
mutual_funds_etfs,2007-06-30,2664.0594210638455,0.002389959474901248,0.15006655438168076
mutual_funds_etfs,2007-09-30,2060.875719039018,0.0021629690648744195,0.2125043330359904
mutual_funds_etfs,2007-12-31,4611.669067513345,0.0004705837571550462,-0.06133918317105711
mutual_funds_etfs,2008-03-31,4326.327894166157,0.0004875030377292626,-0.01616124265571756
mutual_funds_etfs,2008-06-30,2248.711471126505,0.022791843122531557,0.05870276843991609
mutual_funds_etfs,2008-09-30,1557.3366067209754,0.03539582891677192,0.06036371685596093
mutual_funds_etfs,2008-12-31,2378.7993882796172,0.02491809463347559,0.06055662937470678
mutual_funds_etfs,2009-03-31,3245.005572707249,0.03571415027650366,0.07457358554459294
mutual_funds_etfs,2009-06-30,1441.1500898405661,0.03897360988394273,0.05710564431841866
mutual_funds_etfs,2009-09-30,1584.8704456749629,0.04114544648834393,0.07048866908579886
mutual_funds_etfs,2009-12-31,1716.3294311132174,0.03994128154092585,0.0720284819576379
mutual_funds_etfs,2010-03-31,1139.1753178938798,0.05294836678917497,0.05980294272787819
mutual_funds_etfs,2010-06-30,1280.1669021483954,0.06244028545859404,0.05036503627506101
mutual_funds_etfs,2010-09-30,877.0759412452901,0.061702605040830846,0.047936820310519504
mutual_funds_etfs,2010-12-31,-305.9726118494401,0.06301813143152694,-0.001202566305836697
mutual_funds_etfs,2011-03-31,-1101.1115608516654,0.06769327287817861,-0.04841161414865466
mutual_funds_etfs,2011-06-30,-232.01447961854993,0.06433209007350746,-0.03548770961481143
mutual_funds_etfs,2011-09-30,-735.4944355865365,0.06190039350459752,-0.03463942722455043
mutual_funds_etfs,2011-12-31,551.4478080717274,0.06706645787950036,-0.0421818567109079
mutual_funds_etfs,2012-03-31,1032.0955726765715,0.07173654965183604,-0.04859195150212504
mutual_funds_etfs,2012-06-30,-1282.9044223714557,0.07833576299482457,-0.04859007121886298
mutual_funds_etfs,2012-09-30,6133.025392477318,0.06559786817390945,-0.060582680158780156
mutual_funds_etfs,2012-12-31,1643.2168380237063,0.06662208221082451,-0.05045288713494153
mutual_funds_etfs,2013-03-31,5295.242637043064,0.06077686373660489,-0.06283498800203714
mutual_funds_etfs,2013-06-30,7955.230770677916,0.059387493499657766,-0.1035503889003937
mutual_funds_etfs,2013-09-30,-3828.64716696709,0.09322769591838766,-0.10149882398286578
mutual_funds_etfs,2013-12-31,-6153.5436980902905,0.10722890899862912,-0.12685355416256175
mutual_funds_etfs,2014-03-31,236.35832644953453,0.10353804185767432,-0.12632950082382294
mutual_funds_etfs,2014-06-30,11600.638253489624,0.07166337047859855,-0.1459336175118586
mutual_funds_etfs,2014-09-30,18340.92891248285,0.058269887154805015,-0.1627377195271002
mutual_funds_etfs,2014-12-31,20859.90535264397,0.05624495214479474,-0.17316128169994086
mutual_funds_etfs,2015-03-31,22534.4711466942,0.04929064790757234,-0.1741123797880074
mutual_funds_etfs,2015-06-30,20669.557246426815,0.04592348525253754,-0.16064361364262583
mutual_funds_etfs,2015-09-30,29275.32258639427,0.03150093656172274,-0.18770947900558346
mutual_funds_etfs,2015-12-31,30204.437522758628,0.02258010412278112,-0.18351788084982143
mutual_funds_etfs,2016-03-31,30655.15906885398,0.02046495394329702,-0.1942426710463416
mutual_funds_etfs,2016-06-30,39032.59140903958,0.008950871088242393,-0.3235892534268759
mutual_funds_etfs,2016-09-30,37603.85150984481,0.017110975691424526,-0.3127838858938346
mutual_funds_etfs,2016-12-31,32952.24620202674,0.0011613716823432837,-0.2532161098683045
mutual_funds_etfs,2017-03-31,32526.972445775176,-0.007010293612873101,-0.23593690408942827
mutual_funds_etfs,2017-06-30,36785.88845925775,-0.014535287292609158,-0.25947573738579566
mutual_funds_etfs,2017-09-30,36056.12451801648,-0.008057173431473113,-0.2577287018788577
mutual_funds_etfs,2017-12-31,39176.77200439301,0.01622724076955232,-0.31560904606138535
mutual_funds_etfs,2018-03-31,41943.05159874554,-0.01775610562624903,-0.3201186693363786
mutual_funds_etfs,2018-06-30,41927.78266682796,-0.026591325620904445,-0.19539980582272207
mutual_funds_etfs,2018-09-30,43911.330419500635,-0.041348589028242615,-0.008022683625684417
mutual_funds_etfs,2018-12-31,41245.663130853485,-0.009735629334799394,0.23921875981333762
mutual_funds_etfs,2019-03-31,41970.2275006327,-0.03191537548273503,-0.02474521160873216
mutual_funds_etfs,2019-06-30,46683.001478925056,-0.04142408995413504,0.07702798746386162
mutual_funds_etfs,2019-09-30,41463.95029040361,-0.014322210371537778,0.00955743382137327
mutual_funds_etfs,2019-12-31,41005.3004601678,-0.014701094472631121,-0.036126792323651936
mutual_funds_etfs,2020-03-31,39528.96477973704,-0.015349545091707831,-0.20081534678075902
mutual_funds_etfs,2020-06-30,25539.85708503255,0.049367862208145034,-0.16435200390526777
mutual_funds_etfs,2020-09-30,27544.65938540178,0.0460886524269579,-0.1483844753459485
mutual_funds_etfs,2020-12-31,30817.643520065652,0.049672238763190095,-0.15101060548752807
mutual_funds_etfs,2021-03-31,34542.48673285187,0.04372821890329393,-0.13869506718363225
mutual_funds_etfs,2021-06-30,40283.83106138952,0.030808454959421618,-0.10771115833684312
mutual_funds_etfs,2021-09-30,45788.85701566834,0.017146425548055014,-0.08367579850742546
mutual_funds_etfs,2021-12-31,51625.09024191365,0.025905899335091697,-0.10500839989901165
mutual_funds_etfs,2022-03-31,50437.15543885206,0.00535651986500218,-0.06872785795449401
mutual_funds_etfs,2022-06-30,39541.40433197316,0.015034018285404861,-0.07184636198814484
mutual_funds_etfs,2022-09-30,33166.26023979796,-0.0006095281083496804,-0.028183285092061888
mutual_funds_etfs,2022-12-31,30638.622812326903,-0.0019522388528040548,-0.020712098894491732
mutual_funds_etfs,2023-03-31,33319.188276929264,0.004922383753780702,-0.04006575547158393
mutual_funds_etfs,2023-06-30,33665.43369118345,-0.009649188448983654,-0.010102059546426682
mutual_funds_etfs,2023-09-30,34570.00393999117,-0.019357011140812848,0.008635668780322214
mutual_funds_etfs,2023-12-31,35107.84562591324,-0.01187240673769889,-0.008301929379275657
mutual_funds_etfs,2024-03-31,34010.34996517208,-0.01244994698823252,-0.005254870228586796
mutual_funds_etfs,2024-06-30,32650.84626120068,-0.011017354869058636,-0.006041114082738266
mutual_funds_etfs,2024-09-30,33195.243366745926,-0.004019133737242135,-0.020198540148198166
mutual_funds_etfs,2024-12-31,32125.68290283965,-0.0060390282095876355,-0.014555650454431086
mutual_funds_etfs,2025-03-31,59145.32541740221,-0.04742692061552742,0.07960559596367615
mutual_funds_etfs,2025-06-30,39852.097015125844,-0.0012090254242992549,0.1374643296445702
mutual_funds_etfs,2025-09-30,26448.21365377857,0.035022932264166,0.12545845545344683
mutual_funds_etfs,2025-12-31,26805.656266209702,0.03519533781036427,0.1219108142187062
nonfinancial_corporates,2005-09-30,8773.23302492446,0.012295322253816554,-0.6998759858410092
nonfinancial_corporates,2005-12-31,8810.889804876299,0.012531654897322813,-0.7021008145256434
nonfinancial_corporates,2006-03-31,9704.175603589627,0.006673810156541217,-0.7632605402771027
nonfinancial_corporates,2006-06-30,6309.139724586886,0.028797110122021734,-0.6764564924128261
nonfinancial_corporates,2006-09-30,4271.371058167526,0.03130882180390327,-0.5316941482271557
nonfinancial_corporates,2006-12-31,4273.010740263799,0.03130187410839118,-0.5316164881218242
nonfinancial_corporates,2007-03-31,2263.6394267460855,0.017983503106376645,-0.2888534292127545
nonfinancial_corporates,2007-06-30,1662.9839098128423,0.02331604976315445,-0.2846594306215031
nonfinancial_corporates,2007-09-30,1476.8883931903254,0.023246018199833844,-0.2653959945630832
nonfinancial_corporates,2007-12-31,-211.7318592774512,0.024366373993180673,-0.08411211762699661
nonfinancial_corporates,2008-03-31,-1377.0868749146568,0.02443547361959224,0.10039802143958304
nonfinancial_corporates,2008-06-30,63.84524883404146,0.008966285096242779,0.048476041374296196
nonfinancial_corporates,2008-09-30,766.2480811162666,-0.0038387440937200264,0.046788599536635875
nonfinancial_corporates,2008-12-31,673.7958780745163,-0.00013734530879744002,0.048614712822829836
nonfinancial_corporates,2009-03-31,455.236581988492,0.004230116844770204,0.049548184234666004
nonfinancial_corporates,2009-06-30,108.22211855104595,0.0026996765564640864,0.022344826193731272
nonfinancial_corporates,2009-09-30,100.45662218000095,0.001419208974256594,0.015392153590654115
nonfinancial_corporates,2009-12-31,-101.43936419800666,0.0018009733893996345,0.014504856343077346
nonfinancial_corporates,2010-03-31,-985.9089579402487,0.0018715117200142522,0.015074804648586028
nonfinancial_corporates,2010-06-30,-1697.43188797641,0.004716297946087958,0.01211293619622547
nonfinancial_corporates,2010-09-30,-1520.1835748713086,0.004697424103381712,0.012910798241882546
nonfinancial_corporates,2010-12-31,-2089.372309268238,0.0057277976855604745,0.010410606862932817
nonfinancial_corporates,2011-03-31,-2487.202166334072,0.007296640722024354,-0.003089981053201137
nonfinancial_corporates,2011-06-30,-1274.6250243627048,0.003201496244370331,0.006816286801464881
nonfinancial_corporates,2011-09-30,-1455.3778076953135,0.0021213738062340884,0.007150711163176267
nonfinancial_corporates,2011-12-31,-1634.5818825497718,0.0030152020399081005,0.006816399484343175
nonfinancial_corporates,2012-03-31,-1148.3347512302664,0.0016521049863898111,0.0068171689878522845
nonfinancial_corporates,2012-06-30,274.7412056118391,-0.0020686823710361897,0.006472271236296799
nonfinancial_corporates,2012-09-30,-760.6992057744899,0.00046579193609546727,0.0070856437642340545
nonfinancial_corporates,2012-12-31,-909.5927846518473,0.0010110104906021341,0.007114908501145381
nonfinancial_corporates,2013-03-31,1493.2453876585798,-0.0034427646488732703,-0.004912315555488814
nonfinancial_corporates,2013-06-30,5312.774311881956,-0.012495802099039612,-0.011492641926213474
nonfinancial_corporates,2013-09-30,4315.939222530275,-0.008925289621598973,-0.011711796259957089
nonfinancial_corporates,2013-12-31,4700.74981749648,-0.010847713386100131,-0.010061887551906448
nonfinancial_corporates,2014-03-31,5438.269682118161,-0.015918286361341752,-0.007435296444355337
nonfinancial_corporates,2014-06-30,4438.539663548824,-0.013225205666222473,-0.006585598504975564
nonfinancial_corporates,2014-09-30,4344.8786352130755,-0.012786243970147786,-0.006180572089467523
nonfinancial_corporates,2014-12-31,4325.508262189884,-0.012753938606212347,-0.006125899627235733
nonfinancial_corporates,2015-03-31,2295.026843134874,-0.00871293348541365,-5.948055338045327e-05
nonfinancial_corporates,2015-06-30,1370.162526902084,-0.007593037649914949,0.003505961047981918
nonfinancial_corporates,2015-09-30,1372.5963358833924,-0.009155639282529503,0.004771660345921181
nonfinancial_corporates,2015-12-31,865.013233285074,-0.00316588845911178,-0.000379574717170705
nonfinancial_corporates,2016-03-31,467.04095013267886,-0.0007275846308275497,0.010993718210946038
nonfinancial_corporates,2016-06-30,-983.094914168605,0.004148800820854042,0.00340234054291923
nonfinancial_corporates,2016-09-30,-1018.6887352234498,0.007550977651555711,0.002730756330374785
nonfinancial_corporates,2016-12-31,-970.3174168383534,0.007483255277912029,0.0023620750171740182
nonfinancial_corporates,2017-03-31,-895.7512409761518,0.009531025833206292,-0.0016913121750647192
nonfinancial_corporates,2017-06-30,-139.63493927838832,0.0077339492112725415,-0.005196608584719762
nonfinancial_corporates,2017-09-30,-178.9251024905932,0.0075023123101901085,-0.0044701097021849516
nonfinancial_corporates,2017-12-31,2316.621397577508,0.007488860802541054,-0.02864820158823415
nonfinancial_corporates,2018-03-31,2216.2031739552376,0.00276222958388499,-0.005946170133756579
nonfinancial_corporates,2018-06-30,985.4218459135107,0.005660218805041356,-0.002397256931099501
nonfinancial_corporates,2018-09-30,603.0604927732156,0.003776909426220431,0.016869532269637524
nonfinancial_corporates,2018-12-31,510.42373902408946,0.005286079226044138,0.025967274028148545
nonfinancial_corporates,2019-03-31,1265.9123927131568,0.004529617734664161,0.02180999281669708
nonfinancial_corporates,2019-06-30,1022.5855395777368,0.005984377285055172,0.03880728010558847
nonfinancial_corporates,2019-09-30,1549.467017743035,0.0038392920067940647,0.04811016981911312
nonfinancial_corporates,2019-12-31,1299.8057369273272,0.0036557729686103537,0.030586329752264687
nonfinancial_corporates,2020-03-31,2080.420309468914,0.0022377875264554654,0.03773350513444216
nonfinancial_corporates,2020-06-30,4617.75837788793,-0.007791901902274225,0.033749429318967135
nonfinancial_corporates,2020-09-30,3313.642098363205,-0.005948254170359815,0.028309127728980546
nonfinancial_corporates,2020-12-31,2014.5707646855362,-0.0071697641841451335,0.028915725425889296
nonfinancial_corporates,2021-03-31,70.6757407264876,-0.004270614740439672,0.023005361825311647
nonfinancial_corporates,2021-06-30,268.0007397828852,-0.004105075288298753,0.02147912960715822
nonfinancial_corporates,2021-09-30,1005.7855460515417,-0.007430720696911094,0.027987797159292862
nonfinancial_corporates,2021-12-31,965.7549869924497,-0.006579626623750596,0.027049271949557103
nonfinancial_corporates,2022-03-31,1153.500206900576,-0.0070096018127223025,0.0275766905787054
nonfinancial_corporates,2022-06-30,1433.608732293133,-0.007186894845347748,0.027503658579200653
nonfinancial_corporates,2022-09-30,1561.2922032723498,-0.0064932363996801825,0.025741235607963167
nonfinancial_corporates,2022-12-31,258.0400438115506,-0.0038120559982746374,0.02125804489108512
nonfinancial_corporates,2023-03-31,557.8642921612251,-0.003167992997478166,0.01930999974905081
nonfinancial_corporates,2023-06-30,957.0936775903591,0.0008804436648125745,0.010179621647112086
nonfinancial_corporates,2023-09-30,1418.7656094567155,0.002127465673280784,0.0069251138823742545
nonfinancial_corporates,2023-12-31,1466.1859592951519,0.0025118893936968644,0.006027121400639008
nonfinancial_corporates,2024-03-31,801.444240552619,0.0028030381750184176,0.006503040659536051
nonfinancial_corporates,2024-06-30,126.13086923323311,0.002813459650560918,0.00800641431733636
nonfinancial_corporates,2024-09-30,685.0776550815574,0.004920451869561825,0.003623376234163343
nonfinancial_corporates,2024-12-31,250.40615181613873,0.005376243563639679,0.0028501645866364058
nonfinancial_corporates,2025-03-31,-3289.9283551699314,0.011376187321571123,-0.012400761126657276
nonfinancial_corporates,2025-06-30,892.1804841079754,0.0012947213087049231,-0.02514330696818586
nonfinancial_corporates,2025-09-30,1136.1288016563328,0.0026339069228218668,-0.018975946786490637
nonfinancial_corporates,2025-12-31,1735.4340190993314,0.004335086913851439,-0.007394908138735425
other_financial,2005-09-30,6749.5197660961685,-0.03223710805312466,-0.301605925768045
other_financial,2005-12-31,7484.101701386025,-0.027626897332478476,-0.345006316426444
