date,banks_vs_foreigners_official,banks_vs_foreigners_private,banks_vs_money_market_funds,foreigners_official_vs_foreigners_private,foreigners_official_vs_money_market_funds,foreigners_private_vs_money_market_funds
2004-12-31,0.17020929774143675,0.17020929774143728,-0.1347840432514935,1.0000000000000002,-0.06211329889114746,-0.06211329889114743
2005-03-31,0.23133337544793847,0.23133337544793897,-0.12573014645571426,1.0,-0.07497259365105827,-0.07497259365105818
2005-06-30,0.21806581699319097,0.2180658169931916,-0.1457311043132834,0.9999999999999998,-0.16533212894290417,-0.16533212894290414
2005-09-30,0.24241571564021616,0.24241571564021688,-0.14739613390296233,1.0,-0.17831230152289038,-0.17831230152289046
2005-12-31,0.22091793727343106,0.22091793727343176,-0.11004032899544555,0.9999999999999998,-0.1479173124660968,-0.14791731246609674
2006-03-31,0.2014066037732928,0.20140660377329345,-0.09536422819603431,0.9999999999999999,-0.10811104820837604,-0.1081110482083759
2006-06-30,0.1832459543238301,0.183245954323831,-0.10303071042027974,1.0000000000000004,-0.1030138234428731,-0.10301382344287305
2006-09-30,0.19728614671860653,0.19728614671860753,-0.13964035357281968,1.0,-0.022201283707318442,-0.02220128370731827
2006-12-31,0.2214717692090346,0.22147176920903572,-0.10495795541570473,1.0,-0.15293645527387825,-0.1529364552738777
2007-03-31,0.27242857428224404,0.27242857428224504,-0.07621937293757795,1.0,-0.07464288610772883,-0.07464288610772801
2007-06-30,0.30651436880630634,0.3065143688063073,-0.008330823595542288,1.0000000000000004,-0.09941766890880868,-0.09941766890880774
2007-09-30,0.3008579018950421,0.3008579018950429,0.10765015767208543,1.0,-0.06111148128235953,-0.06111148128235959
2007-12-31,0.31098343495167863,0.3109834349516794,0.10864632973781116,1.0,0.16304920418215751,0.16304920418215751
2008-03-31,0.38679072152862437,0.3867907215286256,0.16017388484829437,1.0,0.4908217948077355,0.4908217948077353
2008-06-30,0.43086118887627667,0.43086118887627767,0.1910526631683491,1.0,0.5158818244090874,0.5158818244090874
2008-09-30,0.5373352284203567,0.5373352284203575,0.3987907381314755,0.9999999999999998,0.7275700098321674,0.727570009832167
2008-12-31,0.18315881419126628,0.18315881419126692,0.2666022838364651,0.9999999999999998,0.752528279588343,0.7525282795883429
2009-03-31,0.21714039186409387,0.2171403918640945,0.1039589643824585,1.0,0.6734366966426238,0.6734366966426238
2009-06-30,0.1995805200870672,0.19958052008706767,0.05757523606392634,0.9999999999999997,0.703382699310286,0.7033826993102857
2009-09-30,0.18156555586706602,0.18156555586706666,-0.22254554517702801,1.0000000000000004,0.6374374855620754,0.6374374855620754
2009-12-31,0.13500527212984884,0.1350052721298496,-0.23736325869546332,1.0000000000000002,0.6400066738908324,0.6400066738908323
2010-03-31,0.23658992440708929,0.2365899244070899,-0.2934885853948709,1.0,0.5772626104362537,0.5772626104362533
2010-06-30,0.17116355502009867,0.17116355502009903,-0.31063552840695746,1.0,0.520593042636023,0.5205930426360226
2010-09-30,0.2947767704260257,0.29477677042602596,-0.36336123537042514,0.9999999999999997,0.3692444250650553,0.3692444250650546
2010-12-31,0.2896597729894177,0.2896597729894181,-0.3924036256937559,0.9999999999999999,0.33184067633855757,0.3318406763385569
2011-03-31,0.26714000935633525,0.26714000935633564,-0.4019475025086316,0.9999999999999997,0.331790956481784,0.3317909564817833
2011-06-30,0.23630823851574767,0.23630823851574848,-0.3425020191649448,0.9999999999999997,0.3231982561071571,0.3231982561071563
2011-09-30,0.19996081370168897,0.19996081370168972,-0.35900011872893883,0.9999999999999997,0.32595004751814816,0.32595004751814755
2011-12-31,0.24059871191228507,0.24059871191228566,-0.40280424484212524,1.0000000000000002,0.2460052323505167,0.246005232350516
2012-03-31,0.23533827870783625,0.23533827870783686,-0.37791031691304927,1.0000000000000002,0.2412940774695625,0.24129407746956197
2012-06-30,0.19332570230556242,0.1933257023055634,-0.39854730077189776,1.0,0.21359486527341115,0.21359486527341032
2012-09-30,0.19151793182423002,0.19151793182423105,-0.38676139578283114,0.9999999999999998,0.23458712897046619,0.23458712897046557
2012-12-31,0.18595737112607588,0.1859573711260769,-0.3837466508470749,0.9999999999999998,0.2516805138971247,0.251680513897124
2013-03-31,0.19322979326714437,0.1932297932671452,-0.36809074192539876,1.0000000000000002,0.25102306369725963,0.2510230636972589
2013-06-30,0.3492269322012783,0.3492269322012792,-0.28305409698380773,1.0,0.28168287386561797,0.2816828738656173
2013-09-30,0.3578103761926577,0.35781037619265854,-0.4089760211283532,0.9999999999999997,0.18850062394891143,0.18850062394891062
2013-12-31,0.5600614807392407,0.560061480739241,-0.351780019345714,1.0000000000000002,-0.15430421745881628,-0.15430421745881637
2014-03-31,0.5515697864562562,0.5515697864562566,-0.35518625963928085,0.9999999999999996,-0.1407194971613017,-0.14071949716130183
2014-06-30,0.5215761064070974,0.5215761064070972,-0.396699960343622,0.9999999999999998,-0.09308103488871736,-0.09308103488871625
2014-09-30,0.4501558043414171,0.450155804341418,-0.2602676914259192,1.0,-0.11592622781662161,-0.11592622781662006
2014-12-31,0.4005821655391569,0.4005821655391576,-0.2027000308623537,0.9999999999999998,-0.140884086746646,-0.1408840867466445
2015-03-31,0.3746141962004177,0.3746141962004185,-0.1432706520072365,1.0,-0.13068185491340756,-0.13068185491340606
2015-06-30,0.4198397056141477,0.41983970561414874,-0.1246887006533656,1.0000000000000004,0.0008077337447811973,0.0008077337447826754
2015-09-30,0.3556545754768132,0.35565457547681456,-0.057732851822826024,1.0000000000000002,0.17467330132836978,0.1746733013283712
2015-12-31,0.32267813959766567,0.322678139597667,0.055246187147956455,1.0000000000000002,0.14384440118482075,0.14384440118482286
2016-03-31,0.3184742093025354,0.31847420930253706,0.04442778587826785,1.0000000000000002,0.17536092849348006,0.1753609284934816
2016-06-30,0.3887431391795626,0.3887431391795635,-0.008639838705554126,1.0000000000000004,0.2388088069399613,0.23880880693996276
2016-09-30,0.3183169480351873,0.3183169480351893,0.14546645140148567,1.0000000000000002,-0.10573815433344938,-0.10573815433344678
2016-12-31,0.2118675164048627,0.2118675164048641,0.2999646157870581,1.0000000000000002,-0.27986989613705926,-0.27986989613705726
2017-03-31,0.17975525118643507,0.1797552511864364,0.3381849904700229,1.0,-0.3160518024586793,-0.3160518024586776
2017-06-30,0.1328186643946292,0.13281866439462967,0.47394751725114487,1.0000000000000004,-0.2769226119338843,-0.2769226119338833
2017-09-30,0.05176968946768865,0.0517696894676895,0.4541084357399307,1.0000000000000002,-0.27282775705667456,-0.2728277570566738
2017-12-31,0.038182479715163954,0.03818247971516473,0.45514865613045796,1.0,-0.3009817457462128,-0.300981745746212
2018-03-31,0.10043769123375261,0.10043769123375353,0.33906058035485176,1.0000000000000002,-0.2968876776242581,-0.2968876776242575
2018-06-30,-0.1051912819091597,-0.10519128190915883,0.267092228109791,1.0000000000000002,-0.3078996059591451,-0.3078996059591451
2018-09-30,-0.09158089238806039,-0.09158089238805954,0.2796202592479129,0.9999999999999999,-0.3142131264647084,-0.31421312646470834
2018-12-31,-0.07378389779572066,-0.07378389779572057,0.3582139557976505,1.0000000000000002,-0.30919896732194424,-0.3091989673219445
2019-03-31,-0.21672542031833034,-0.21672542031833011,0.36735744995333663,1.0,-0.2101071381448027,-0.21010713814480356
2019-06-30,-0.18626769285876435,-0.1862676928587632,0.32383583918706094,1.0000000000000002,-0.29795149653938197,-0.29795149653938463
2019-09-30,0.13543557274955087,0.13543557274955112,0.4689962991314652,1.0,0.014597032311431085,0.014597032311429238
2019-12-31,0.10928790432209015,0.10928790432209035,0.4813726124045018,1.0,-0.0017245092619746162,-0.001724509261976531
2020-03-31,0.04334559069094355,-0.029023039422622125,0.4342787998685694,-0.9905424525473282,-0.37342938361946154,0.37421494630022245
2020-06-30,0.07301581532780285,-0.045160962972199,0.8411237281963517,-0.9903100031033562,-0.10570897526838004,0.1281049048347156
2020-09-30,0.0876679074039495,-0.06461409856970222,0.7796765505811091,-0.9907352649696026,-0.10867629183025686,0.12834435162929433
2020-12-31,0.08470298075729647,-0.0614249575117471,0.7810895379895837,-0.9907266610917489,-0.11232212581570634,0.13230478726364142
2021-03-31,0.09588379578791223,-0.07099183931140556,0.781854211810488,-0.9909347741899983,-0.1105825148095331,0.13056426064331103
2021-06-30,0.10656043904038744,-0.0731349318282783,0.6621829934559245,-0.9899946046786988,-0.11558350957319002,0.11973154243488594
2021-09-30,0.11211413738602395,-0.07954704081333702,0.43830366138621163,-0.9912532623974419,-0.12143283247326321,0.12976075989618213
2021-12-31,0.11912099862390042,-0.08112169086841099,0.40834781435888334,-0.9928560913399428,-0.12034632321554677,0.13434683568555278
2022-03-31,0.12758252371517997,-0.0812795992119907,0.4071539413325778,-0.9911878819914343,-0.11875897410369193,0.13628706988281208
2022-06-30,0.15444791124293666,-0.09860078819455835,0.39931482602919505,-0.9888712537869457,-0.11709133600546971,0.1498081343974661
2022-09-30,0.13781397576995136,-0.054146143056369306,0.43096800162035503,-0.9875718814297328,-0.12170432186332478,0.16237979825017246
2022-12-31,0.12633763911233015,-0.0418314204441787,0.4533176490049121,-0.9878755523535251,-0.12710095850426795,0.1721275690573434
2023-03-31,0.1018648035294905,-0.05041568643895091,0.44914309252142304,-0.9861227864990492,-0.13497162987708444,0.18060605720818831
2023-06-30,0.08653215971018087,-0.041221695420525,0.38364528834896333,-0.9861876007130895,-0.12366623871750797,0.1687910420410191
2023-09-30,0.08355300121025261,-0.035410933474351855,0.32163207194022914,-0.985842816087135,-0.105481252434533,0.1388276446012761
2023-12-31,0.08362232250489483,-0.021017481434101894,0.34230877537784044,-0.9811399471261507,-0.08864388679589935,0.14736962856947372
2024-03-31,0.10147049223379612,-0.030727205934967677,0.3593484925413523,-0.9813899178662441,-0.08148038645372098,0.14296347617873303
2024-06-30,0.09495617639930792,-0.02706348044298997,0.37094501778926875,-0.9814068460136384,-0.07586220478427073,0.13895018807770665
2024-09-30,0.08562585443846785,-0.018603550000022295,0.3680473107673563,-0.9783894376582062,-0.08104203599229239,0.14600648783925158
2024-12-31,0.08957639166600903,-0.026366522475174937,0.36905940282530564,-0.9769872350505533,-0.07313431990789478,0.12737646494225882
2025-03-31,0.2561129339690506,0.21666970460734303,0.38374367325320907,0.82657525507859,0.4500903758856627,0.14092635655446775
2025-06-30,0.07057150235606052,0.22997016940150075,0.004425791836884803,0.8729229715882616,0.33464739467713517,0.19061889515803285
2025-09-30,0.04495744453024713,0.2508268592330825,0.09052179876491796,0.9018523743839477,0.32046128887321496,0.19269083055556815
2025-12-31,0.050942526648856935,0.2514890889182984,0.0764849438267398,0.9060147051134115,0.3080695874049128,0.15971718506593052
